cpu-bind=MASK - gpu2, task  0  0 [4063935]: mask 0x30000003000000000000000000000000300000030000000000000000000 set
MODE: div_prune=1 (expect 1)
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2026-06-12 09:42:05[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m475[0m - [1mVerbosity set to INFO[0m
[RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
[32m2026-06-12 09:42:10[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m594[0m - [1mEvaluation tracker args: {'output_path': './results/lmms_logs/'}[0m
[32m2026-06-12 09:42:10[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m678[0m - [1mSelected Tasks: ['scienceqa_img'][0m
[32m2026-06-12 09:42:10[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m323[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m
[RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
You are using a model of type llava to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.
You are using a model of type llava to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.76s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.31s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.53s/it]
[32m2026-06-12 09:42:23[0m | [1mINFO    [0m | [36mlmms_eval.models.simple.llava[0m:[36m__init__[0m:[36m141[0m - [1mUsing single device: cuda:0[0m
[32m2026-06-12 09:42:23[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36m_resolve_hf_datasets_cache_dir[0m:[36m98[0m - [1mHF datasets cache '/scratch/data/divyasaxena_rs/kedar_BTPreproduction/hf_cache/datasets' is on a remote filesystem; using node-local cache '/tmp/lmms_eval_hf_datasets/divyasaxena_rs'.[0m
[32m2026-06-12 09:42:28[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m865[0m - [1mRunning on rank 0 (local rank 0)[0m
[32m2026-06-12 09:42:28[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mfrom_taskdict[0m:[36m100[0m - [1mNo metadata found in task config for scienceqa_img, using default n_shot=0[0m
[32m2026-06-12 09:42:28[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m469[0m - [1mBuilding contexts for scienceqa_img on rank 0...[0m

  0%|          | 0/2017 [00:00<?, ?it/s]
 48%|████▊     | 973/2017 [00:00<00:00, 9726.60it/s]
 98%|█████████▊| 1968/2017 [00:00<00:00, 9854.32it/s]
Model Responding:  61%|██████    | 1224/2017 [03:51<02:25,  5.43it/s]
Model Responding:  61%|██████    | 1225/2017 [03:52<02:24,  5.47it/s]
Model Responding:  61%|██████    | 1226/2017 [03:52<02:25,  5.43it/s]
Model Responding:  61%|██████    | 1227/2017 [03:52<02:27,  5.37it/s]
Model Responding:  61%|██████    | 1228/2017 [03:52<02:26,  5.37it/s]
Model Responding:  61%|██████    | 1229/2017 [03:52<02:26,  5.38it/s]
Model Responding:  61%|██████    | 1230/2017 [03:52<02:26,  5.36it/s]
Model Responding:  61%|██████    | 1231/2017 [03:53<02:27,  5.34it/s]
Model Responding:  61%|██████    | 1232/2017 [03:53<02:27,  5.32it/s]
Model Responding:  61%|██████    | 1233/2017 [03:53<02:28,  5.28it/s]
Model Responding:  61%|██████    | 1234/2017 [03:53<02:29,  5.24it/s]
Model Responding:  61%|██████    | 1235/2017 [03:53<02:30,  5.19it/s]
Model Responding:  61%|██████▏   | 1236/2017 [03:54<02:28,  5.26it/s]
Model Responding:  61%|██████▏   | 1237/2017 [03:54<02:27,  5.29it/s]
Model Responding:  61%|██████▏   | 1238/2017 [03:54<02:29,  5.23it/s]
Model Responding:  61%|██████▏   | 1239/2017 [03:54<02:28,  5.23it/s]
Model Responding:  61%|██████▏   | 1240/2017 [03:54<02:29,  5.20it/s]
Model Responding:  62%|██████▏   | 1241/2017 [03:55<02:30,  5.16it/s]
Model Responding:  62%|██████▏   | 1242/2017 [03:55<02:29,  5.19it/s]
Model Responding:  62%|██████▏   | 1243/2017 [03:55<02:29,  5.17it/s]
Model Responding:  62%|██████▏   | 1244/2017 [03:55<02:25,  5.30it/s]
Model Responding:  62%|██████▏   | 1245/2017 [03:55<02:23,  5.38it/s]
Model Responding:  62%|██████▏   | 1246/2017 [03:56<02:24,  5.34it/s]
Model Responding:  62%|██████▏   | 1247/2017 [03:56<02:25,  5.29it/s]
Model Responding:  62%|██████▏   | 1248/2017 [03:56<02:27,  5.21it/s]
Model Responding:  62%|██████▏   | 1249/2017 [03:56<02:27,  5.22it/s]
Model Responding:  62%|██████▏   | 1250/2017 [03:56<02:27,  5.22it/s]
Model Responding:  62%|██████▏   | 1251/2017 [03:56<02:26,  5.23it/s]
Model Responding:  62%|██████▏   | 1252/2017 [03:57<02:26,  5.23it/s]
Model Responding:  62%|██████▏   | 1253/2017 [03:57<02:25,  5.24it/s]
Model Responding:  62%|██████▏   | 1254/2017 [03:57<02:26,  5.20it/s]
Model Responding:  62%|██████▏   | 1255/2017 [03:57<02:27,  5.17it/s]
Model Responding:  62%|██████▏   | 1256/2017 [03:57<02:24,  5.26it/s]
Model Responding:  62%|██████▏   | 1257/2017 [03:58<02:22,  5.32it/s]
Model Responding:  62%|██████▏   | 1258/2017 [03:58<02:23,  5.31it/s]
Model Responding:  62%|██████▏   | 1259/2017 [03:58<02:23,  5.28it/s]
Model Responding:  62%|██████▏   | 1260/2017 [03:58<02:21,  5.36it/s]
Model Responding:  63%|██████▎   | 1261/2017 [03:58<02:22,  5.32it/s]
Model Responding:  63%|██████▎   | 1262/2017 [03:59<02:23,  5.27it/s]
Model Responding:  63%|██████▎   | 1263/2017 [03:59<02:20,  5.36it/s]
Model Responding:  63%|██████▎   | 1264/2017 [03:59<02:20,  5.34it/s]
Model Responding:  63%|██████▎   | 1265/2017 [03:59<02:21,  5.33it/s]
Model Responding:  63%|██████▎   | 1266/2017 [03:59<02:21,  5.29it/s]
Model Responding:  63%|██████▎   | 1267/2017 [04:00<02:22,  5.25it/s]
Model Responding:  63%|██████▎   | 1268/2017 [04:00<02:23,  5.22it/s]
Model Responding:  63%|██████▎   | 1269/2017 [04:00<02:24,  5.16it/s]
Model Responding:  63%|██████▎   | 1270/2017 [04:00<02:24,  5.17it/s]
Model Responding:  63%|██████▎   | 1271/2017 [04:00<02:23,  5.19it/s]
Model Responding:  63%|██████▎   | 1272/2017 [04:00<02:23,  5.19it/s]
Model Responding:  63%|██████▎   | 1273/2017 [04:01<02:23,  5.17it/s]
Model Responding:  63%|██████▎   | 1274/2017 [04:01<02:22,  5.20it/s]
Model Responding:  63%|██████▎   | 1275/2017 [04:01<02:21,  5.23it/s]
Model Responding:  63%|██████▎   | 1276/2017 [04:01<02:22,  5.20it/s]
Model Responding:  63%|██████▎   | 1277/2017 [04:01<02:22,  5.19it/s]
Model Responding:  63%|██████▎   | 1278/2017 [04:02<02:22,  5.19it/s]
Model Responding:  63%|██████▎   | 1279/2017 [04:02<02:22,  5.17it/s]
Model Responding:  63%|██████▎   | 1280/2017 [04:02<02:22,  5.17it/s]
Model Responding:  64%|██████▎   | 1281/2017 [04:02<02:22,  5.18it/s]
Model Responding:  64%|██████▎   | 1282/2017 [04:02<02:22,  5.15it/s]
Model Responding:  64%|██████▎   | 1283/2017 [04:03<02:21,  5.17it/s]
Model Responding:  64%|██████▎   | 1284/2017 [04:03<02:21,  5.19it/s]
Model Responding:  64%|██████▎   | 1285/2017 [04:03<02:21,  5.18it/s]
Model Responding:  64%|██████▍   | 1286/2017 [04:03<02:21,  5.16it/s]
Model Responding:  64%|██████▍   | 1287/2017 [04:03<02:22,  5.11it/s]
Model Responding:  64%|██████▍   | 1288/2017 [04:04<02:21,  5.14it/s]
Model Responding:  64%|██████▍   | 1289/2017 [04:04<02:21,  5.16it/s]
Model Responding:  64%|██████▍   | 1290/2017 [04:04<02:20,  5.18it/s]
Model Responding:  64%|██████▍   | 1291/2017 [04:04<02:17,  5.27it/s]
Model Responding:  64%|██████▍   | 1292/2017 [04:04<02:17,  5.27it/s]
Model Responding:  64%|██████▍   | 1293/2017 [04:05<02:17,  5.27it/s]
Model Responding:  64%|██████▍   | 1294/2017 [04:05<02:16,  5.30it/s]
Model Responding:  64%|██████▍   | 1295/2017 [04:05<02:15,  5.34it/s]
Model Responding:  64%|██████▍   | 1296/2017 [04:05<02:15,  5.33it/s]
Model Responding:  64%|██████▍   | 1297/2017 [04:05<02:13,  5.39it/s]
Model Responding:  64%|██████▍   | 1298/2017 [04:05<02:12,  5.44it/s]
Model Responding:  64%|██████▍   | 1299/2017 [04:06<02:12,  5.42it/s]
Model Responding:  64%|██████▍   | 1300/2017 [04:06<02:12,  5.41it/s]
Model Responding:  65%|██████▍   | 1301/2017 [04:06<02:12,  5.39it/s]
Model Responding:  65%|██████▍   | 1302/2017 [04:06<02:12,  5.39it/s]
Model Responding:  65%|██████▍   | 1303/2017 [04:06<02:13,  5.35it/s]
Model Responding:  65%|██████▍   | 1304/2017 [04:07<02:12,  5.39it/s]
Model Responding:  65%|██████▍   | 1305/2017 [04:07<02:11,  5.42it/s]
Model Responding:  65%|██████▍   | 1306/2017 [04:07<02:10,  5.45it/s]
Model Responding:  65%|██████▍   | 1307/2017 [04:07<02:10,  5.46it/s]
Model Responding:  65%|██████▍   | 1308/2017 [04:07<02:10,  5.45it/s]
Model Responding:  65%|██████▍   | 1309/2017 [04:07<02:09,  5.46it/s]
Model Responding:  65%|██████▍   | 1310/2017 [04:08<02:11,  5.38it/s]
Model Responding:  65%|██████▍   | 1311/2017 [04:08<02:12,  5.34it/s]
Model Responding:  65%|██████▌   | 1312/2017 [04:08<02:11,  5.35it/s]
Model Responding:  65%|██████▌   | 1313/2017 [04:08<02:10,  5.39it/s]
Model Responding:  65%|██████▌   | 1314/2017 [04:08<02:11,  5.34it/s]
Model Responding:  65%|██████▌   | 1315/2017 [04:09<02:12,  5.31it/s]
Model Responding:  65%|██████▌   | 1316/2017 [04:09<02:11,  5.34it/s]
Model Responding:  65%|██████▌   | 1317/2017 [04:09<02:10,  5.37it/s]
Model Responding:  65%|██████▌   | 1318/2017 [04:09<02:10,  5.37it/s]
Model Responding:  65%|██████▌   | 1319/2017 [04:09<02:09,  5.40it/s]
Model Responding:  65%|██████▌   | 1320/2017 [04:10<02:07,  5.47it/s]
Model Responding:  65%|██████▌   | 1321/2017 [04:10<02:07,  5.47it/s]
Model Responding:  66%|██████▌   | 1322/2017 [04:10<02:07,  5.46it/s]
Model Responding:  66%|██████▌   | 1323/2017 [04:10<02:07,  5.44it/s]
Model Responding:  66%|██████▌   | 1324/2017 [04:10<02:06,  5.48it/s]
Model Responding:  66%|██████▌   | 1325/2017 [04:10<02:05,  5.51it/s]
Model Responding:  66%|██████▌   | 1326/2017 [04:11<02:07,  5.43it/s]
Model Responding:  66%|██████▌   | 1327/2017 [04:11<02:07,  5.41it/s]
Model Responding:  66%|██████▌   | 1328/2017 [04:11<02:07,  5.40it/s]
Model Responding:  66%|██████▌   | 1329/2017 [04:11<02:07,  5.38it/s]
Model Responding:  66%|██████▌   | 1330/2017 [04:11<02:08,  5.35it/s]
Model Responding:  66%|██████▌   | 1331/2017 [04:12<02:08,  5.33it/s]
Model Responding:  66%|██████▌   | 1332/2017 [04:12<02:09,  5.29it/s]
Model Responding:  66%|██████▌   | 1333/2017 [04:12<02:09,  5.27it/s]
Model Responding:  66%|██████▌   | 1334/2017 [04:12<02:10,  5.24it/s]
Model Responding:  66%|██████▌   | 1335/2017 [04:12<02:10,  5.22it/s]
Model Responding:  66%|██████▌   | 1336/2017 [04:13<02:10,  5.23it/s]
Model Responding:  66%|██████▋   | 1337/2017 [04:13<02:10,  5.19it/s]
Model Responding:  66%|██████▋   | 1338/2017 [04:13<02:09,  5.25it/s]
Model Responding:  66%|██████▋   | 1339/2017 [04:13<02:09,  5.25it/s]
Model Responding:  66%|██████▋   | 1340/2017 [04:13<02:08,  5.28it/s]
Model Responding:  66%|██████▋   | 1341/2017 [04:13<02:09,  5.24it/s]
Model Responding:  67%|██████▋   | 1342/2017 [04:14<02:09,  5.22it/s]
Model Responding:  67%|██████▋   | 1343/2017 [04:14<02:08,  5.24it/s]
Model Responding:  67%|██████▋   | 1344/2017 [04:14<02:07,  5.26it/s]
Model Responding:  67%|██████▋   | 1345/2017 [04:14<02:07,  5.28it/s]
Model Responding:  67%|██████▋   | 1346/2017 [04:14<02:07,  5.25it/s]
Model Responding:  67%|██████▋   | 1347/2017 [04:15<02:07,  5.24it/s]
Model Responding:  67%|██████▋   | 1348/2017 [04:15<02:07,  5.27it/s]
Model Responding:  67%|██████▋   | 1349/2017 [04:15<02:06,  5.29it/s]
Model Responding:  67%|██████▋   | 1350/2017 [04:15<02:06,  5.27it/s]
Model Responding:  67%|██████▋   | 1351/2017 [04:15<02:08,  5.20it/s]
Model Responding:  67%|██████▋   | 1352/2017 [04:16<02:08,  5.16it/s]
Model Responding:  67%|██████▋   | 1353/2017 [04:16<02:08,  5.17it/s]
Model Responding:  67%|██████▋   | 1354/2017 [04:16<02:08,  5.17it/s]
Model Responding:  67%|██████▋   | 1355/2017 [04:16<02:08,  5.16it/s]
Model Responding:  67%|██████▋   | 1356/2017 [04:16<02:08,  5.14it/s]
Model Responding:  67%|██████▋   | 1357/2017 [04:17<02:08,  5.14it/s]
Model Responding:  67%|██████▋   | 1358/2017 [04:17<02:08,  5.14it/s]
Model Responding:  67%|██████▋   | 1359/2017 [04:17<02:08,  5.13it/s]
Model Responding:  67%|██████▋   | 1360/2017 [04:17<02:07,  5.15it/s]
Model Responding:  67%|██████▋   | 1361/2017 [04:17<02:06,  5.17it/s]
Model Responding:  68%|██████▊   | 1362/2017 [04:18<02:06,  5.16it/s]
Model Responding:  68%|██████▊   | 1363/2017 [04:18<02:06,  5.17it/s]
Model Responding:  68%|██████▊   | 1364/2017 [04:18<02:06,  5.15it/s]
Model Responding:  68%|██████▊   | 1365/2017 [04:18<02:07,  5.10it/s]
Model Responding:  68%|██████▊   | 1366/2017 [04:18<02:08,  5.05it/s]
Model Responding:  68%|██████▊   | 1367/2017 [04:19<02:06,  5.14it/s]
Model Responding:  68%|██████▊   | 1368/2017 [04:19<02:08,  5.06it/s]
Model Responding:  68%|██████▊   | 1369/2017 [04:19<02:06,  5.12it/s]
Model Responding:  68%|██████▊   | 1370/2017 [04:19<02:06,  5.12it/s]
Model Responding:  68%|██████▊   | 1371/2017 [04:19<02:05,  5.14it/s]
Model Responding:  68%|██████▊   | 1372/2017 [04:19<02:05,  5.13it/s]
Model Responding:  68%|██████▊   | 1373/2017 [04:20<02:05,  5.12it/s]
Model Responding:  68%|██████▊   | 1374/2017 [04:20<02:05,  5.13it/s]
Model Responding:  68%|██████▊   | 1375/2017 [04:20<02:04,  5.14it/s]
Model Responding:  68%|██████▊   | 1376/2017 [04:20<02:04,  5.13it/s]
Model Responding:  68%|██████▊   | 1377/2017 [04:20<02:03,  5.18it/s]
Model Responding:  68%|██████▊   | 1378/2017 [04:21<02:04,  5.15it/s]
Model Responding:  68%|██████▊   | 1379/2017 [04:21<02:03,  5.17it/s]
Model Responding:  68%|██████▊   | 1380/2017 [04:21<02:03,  5.16it/s]
Model Responding:  68%|██████▊   | 1381/2017 [04:21<02:04,  5.10it/s]
Model Responding:  69%|██████▊   | 1382/2017 [04:21<02:04,  5.11it/s]
Model Responding:  69%|██████▊   | 1383/2017 [04:22<02:04,  5.09it/s]
Model Responding:  69%|██████▊   | 1384/2017 [04:22<02:02,  5.15it/s]
Model Responding:  69%|██████▊   | 1385/2017 [04:22<02:00,  5.23it/s]
Model Responding:  69%|██████▊   | 1386/2017 [04:22<02:00,  5.25it/s]
Model Responding:  69%|██████▉   | 1387/2017 [04:22<01:59,  5.26it/s]
Model Responding:  69%|██████▉   | 1388/2017 [04:23<01:58,  5.29it/s]
Model Responding:  69%|██████▉   | 1389/2017 [04:23<01:57,  5.34it/s]
Model Responding:  69%|██████▉   | 1390/2017 [04:23<01:56,  5.40it/s]
Model Responding:  69%|██████▉   | 1391/2017 [04:23<01:55,  5.41it/s]
Model Responding:  69%|██████▉   | 1392/2017 [04:23<01:55,  5.41it/s]
Model Responding:  69%|██████▉   | 1393/2017 [04:23<01:55,  5.39it/s]
Model Responding:  69%|██████▉   | 1394/2017 [04:24<01:56,  5.36it/s]
Model Responding:  69%|██████▉   | 1395/2017 [04:24<01:57,  5.31it/s]
Model Responding:  69%|██████▉   | 1396/2017 [04:24<01:57,  5.28it/s]
Model Responding:  69%|██████▉   | 1397/2017 [04:24<01:57,  5.29it/s]
Model Responding:  69%|██████▉   | 1398/2017 [04:24<01:57,  5.27it/s]
Model Responding:  69%|██████▉   | 1399/2017 [04:25<01:55,  5.33it/s]
Model Responding:  69%|██████▉   | 1400/2017 [04:25<01:56,  5.30it/s]
Model Responding:  69%|██████▉   | 1401/2017 [04:25<01:56,  5.27it/s]
Model Responding:  70%|██████▉   | 1402/2017 [04:25<01:58,  5.19it/s]
Model Responding:  70%|██████▉   | 1403/2017 [04:25<01:58,  5.19it/s]
Model Responding:  70%|██████▉   | 1404/2017 [04:26<01:58,  5.18it/s]
Model Responding:  70%|██████▉   | 1405/2017 [04:26<01:58,  5.19it/s]
Model Responding:  70%|██████▉   | 1406/2017 [04:26<01:57,  5.20it/s]
Model Responding:  70%|██████▉   | 1407/2017 [04:26<01:57,  5.21it/s]
Model Responding:  70%|██████▉   | 1408/2017 [04:26<01:57,  5.17it/s]
Model Responding:  70%|██████▉   | 1409/2017 [04:27<01:58,  5.15it/s]
Model Responding:  70%|██████▉   | 1410/2017 [04:27<01:57,  5.17it/s]
Model Responding:  70%|██████▉   | 1411/2017 [04:27<01:56,  5.19it/s]
Model Responding:  70%|███████   | 1412/2017 [04:27<01:56,  5.20it/s]
Model Responding:  70%|███████   | 1413/2017 [04:27<01:56,  5.19it/s]
Model Responding:  70%|███████   | 1414/2017 [04:28<01:56,  5.20it/s]
Model Responding:  70%|███████   | 1415/2017 [04:28<01:57,  5.14it/s]
Model Responding:  70%|███████   | 1416/2017 [04:28<01:57,  5.13it/s]
Model Responding:  70%|███████   | 1417/2017 [04:28<01:57,  5.12it/s]
Model Responding:  70%|███████   | 1418/2017 [04:28<01:55,  5.17it/s]
Model Responding:  70%|███████   | 1419/2017 [04:28<01:55,  5.20it/s]
Model Responding:  70%|███████   | 1420/2017 [04:29<01:54,  5.19it/s]
Model Responding:  70%|███████   | 1421/2017 [04:29<01:54,  5.19it/s]
Model Responding:  71%|███████   | 1422/2017 [04:29<01:55,  5.16it/s]
Model Responding:  71%|███████   | 1423/2017 [04:29<01:55,  5.16it/s]
Model Responding:  71%|███████   | 1424/2017 [04:29<01:54,  5.18it/s]
Model Responding:  71%|███████   | 1425/2017 [04:30<01:53,  5.21it/s]
Model Responding:  71%|███████   | 1426/2017 [04:30<01:52,  5.26it/s]
Model Responding:  71%|███████   | 1427/2017 [04:30<01:52,  5.23it/s]
Model Responding:  71%|███████   | 1428/2017 [04:30<01:52,  5.22it/s]
Model Responding:  71%|███████   | 1429/2017 [04:30<01:52,  5.22it/s]
Model Responding:  71%|███████   | 1430/2017 [04:31<01:52,  5.24it/s]
Model Responding:  71%|███████   | 1431/2017 [04:31<01:51,  5.25it/s]
Model Responding:  71%|███████   | 1432/2017 [04:31<01:52,  5.21it/s]
Model Responding:  71%|███████   | 1433/2017 [04:31<01:51,  5.24it/s]
Model Responding:  71%|███████   | 1434/2017 [04:31<01:51,  5.24it/s]
Model Responding:  71%|███████   | 1435/2017 [04:32<01:51,  5.23it/s]
Model Responding:  71%|███████   | 1436/2017 [04:32<01:51,  5.21it/s]
Model Responding:  71%|███████   | 1437/2017 [04:32<01:51,  5.20it/s]
Model Responding:  71%|███████▏  | 1438/2017 [04:32<01:51,  5.18it/s]
Model Responding:  71%|███████▏  | 1439/2017 [04:32<01:51,  5.20it/s]
Model Responding:  71%|███████▏  | 1440/2017 [04:33<01:50,  5.24it/s]
Model Responding:  71%|███████▏  | 1441/2017 [04:33<01:50,  5.23it/s]
Model Responding:  71%|███████▏  | 1442/2017 [04:33<01:50,  5.19it/s]
Model Responding:  72%|███████▏  | 1443/2017 [04:33<01:50,  5.20it/s]
Model Responding:  72%|███████▏  | 1444/2017 [04:33<01:50,  5.20it/s]
Model Responding:  72%|███████▏  | 1445/2017 [04:33<01:49,  5.22it/s]
Model Responding:  72%|███████▏  | 1446/2017 [04:34<01:49,  5.19it/s]
Model Responding:  72%|███████▏  | 1447/2017 [04:34<01:48,  5.26it/s]
Model Responding:  72%|███████▏  | 1448/2017 [04:34<01:48,  5.26it/s]
Model Responding:  72%|███████▏  | 1449/2017 [04:34<01:48,  5.24it/s]
Model Responding:  72%|███████▏  | 1450/2017 [04:34<01:49,  5.17it/s]
Model Responding:  72%|███████▏  | 1451/2017 [04:35<01:49,  5.16it/s]
Model Responding:  72%|███████▏  | 1452/2017 [04:35<01:49,  5.17it/s]
Model Responding:  72%|███████▏  | 1453/2017 [04:35<01:48,  5.20it/s]
Model Responding:  72%|███████▏  | 1454/2017 [04:35<01:48,  5.19it/s]
Model Responding:  72%|███████▏  | 1455/2017 [04:35<01:49,  5.15it/s]
Model Responding:  72%|███████▏  | 1456/2017 [04:36<01:50,  5.08it/s]
Model Responding:  72%|███████▏  | 1457/2017 [04:36<01:51,  5.01it/s]
Model Responding:  72%|███████▏  | 1458/2017 [04:36<01:50,  5.04it/s]
Model Responding:  72%|███████▏  | 1459/2017 [04:36<01:51,  5.02it/s]
Model Responding:  72%|███████▏  | 1460/2017 [04:36<01:50,  5.05it/s]
Model Responding:  72%|███████▏  | 1461/2017 [04:37<01:49,  5.06it/s]
Model Responding:  72%|███████▏  | 1462/2017 [04:37<01:48,  5.10it/s]
Model Responding:  73%|███████▎  | 1463/2017 [04:37<01:48,  5.08it/s]
Model Responding:  73%|███████▎  | 1464/2017 [04:37<01:48,  5.10it/s]
Model Responding:  73%|███████▎  | 1465/2017 [04:37<01:48,  5.08it/s]
Model Responding:  73%|███████▎  | 1466/2017 [04:38<01:47,  5.15it/s]
Model Responding:  73%|███████▎  | 1467/2017 [04:38<01:46,  5.14it/s]
Model Responding:  73%|███████▎  | 1468/2017 [04:38<01:46,  5.17it/s]
Model Responding:  73%|███████▎  | 1469/2017 [04:38<01:46,  5.15it/s]
Model Responding:  73%|███████▎  | 1470/2017 [04:38<01:46,  5.15it/s]
Model Responding:  73%|███████▎  | 1471/2017 [04:39<01:45,  5.16it/s]
Model Responding:  73%|███████▎  | 1472/2017 [04:39<01:45,  5.19it/s]
Model Responding:  73%|███████▎  | 1473/2017 [04:39<01:44,  5.22it/s]
Model Responding:  73%|███████▎  | 1474/2017 [04:39<01:42,  5.28it/s]
Model Responding:  73%|███████▎  | 1475/2017 [04:39<01:43,  5.25it/s]
Model Responding:  73%|███████▎  | 1476/2017 [04:39<01:43,  5.24it/s]
Model Responding:  73%|███████▎  | 1477/2017 [04:40<01:43,  5.23it/s]
Model Responding:  73%|███████▎  | 1478/2017 [04:40<01:42,  5.24it/s]
Model Responding:  73%|███████▎  | 1479/2017 [04:40<01:42,  5.23it/s]
Model Responding:  73%|███████▎  | 1480/2017 [04:40<01:41,  5.27it/s]
Model Responding:  73%|███████▎  | 1481/2017 [04:40<01:40,  5.36it/s]
Model Responding:  73%|███████▎  | 1482/2017 [04:41<01:38,  5.41it/s]
Model Responding:  74%|███████▎  | 1483/2017 [04:41<01:38,  5.44it/s]
Model Responding:  74%|███████▎  | 1484/2017 [04:41<01:37,  5.45it/s]
Model Responding:  74%|███████▎  | 1485/2017 [04:41<01:37,  5.47it/s]
Model Responding:  74%|███████▎  | 1486/2017 [04:41<01:36,  5.50it/s]
Model Responding:  74%|███████▎  | 1487/2017 [04:42<01:37,  5.45it/s]
Model Responding:  74%|███████▍  | 1488/2017 [04:42<01:36,  5.45it/s]
Model Responding:  74%|███████▍  | 1489/2017 [04:42<01:37,  5.42it/s]
Model Responding:  74%|███████▍  | 1490/2017 [04:42<01:37,  5.39it/s]
Model Responding:  74%|███████▍  | 1491/2017 [04:42<01:38,  5.35it/s]
Model Responding:  74%|███████▍  | 1492/2017 [04:42<01:38,  5.31it/s]
Model Responding:  74%|███████▍  | 1493/2017 [04:43<01:39,  5.28it/s]
Model Responding:  74%|███████▍  | 1494/2017 [04:43<01:38,  5.29it/s]
Model Responding:  74%|███████▍  | 1495/2017 [04:43<01:39,  5.26it/s]
Model Responding:  74%|███████▍  | 1496/2017 [04:43<01:39,  5.26it/s]
Model Responding:  74%|███████▍  | 1497/2017 [04:43<01:39,  5.25it/s]
Model Responding:  74%|███████▍  | 1498/2017 [04:44<01:39,  5.23it/s]
Model Responding:  74%|███████▍  | 1499/2017 [04:44<01:40,  5.18it/s]
Model Responding:  74%|███████▍  | 1500/2017 [04:44<01:40,  5.16it/s]
Model Responding:  74%|███████▍  | 1501/2017 [04:44<01:39,  5.21it/s]
Model Responding:  74%|███████▍  | 1502/2017 [04:44<01:39,  5.19it/s]
Model Responding:  75%|███████▍  | 1503/2017 [04:45<01:38,  5.19it/s]
Model Responding:  75%|███████▍  | 1504/2017 [04:45<01:39,  5.16it/s]
Model Responding:  75%|███████▍  | 1505/2017 [04:45<01:39,  5.16it/s]
Model Responding:  75%|███████▍  | 1506/2017 [04:45<01:39,  5.13it/s]
Model Responding:  75%|███████▍  | 1507/2017 [04:45<01:38,  5.17it/s]
Model Responding:  75%|███████▍  | 1508/2017 [04:46<01:37,  5.20it/s]
Model Responding:  75%|███████▍  | 1509/2017 [04:46<01:36,  5.25it/s]
Model Responding:  75%|███████▍  | 1510/2017 [04:46<01:36,  5.26it/s]
Model Responding:  75%|███████▍  | 1511/2017 [04:46<01:36,  5.24it/s]
Model Responding:  75%|███████▍  | 1512/2017 [04:46<01:37,  5.21it/s]
Model Responding:  75%|███████▌  | 1513/2017 [04:47<01:36,  5.24it/s]
Model Responding:  75%|███████▌  | 1514/2017 [04:47<01:35,  5.28it/s]
Model Responding:  75%|███████▌  | 1515/2017 [04:47<01:35,  5.28it/s]
Model Responding:  75%|███████▌  | 1516/2017 [04:47<01:34,  5.28it/s]
Model Responding:  75%|███████▌  | 1517/2017 [04:47<01:34,  5.28it/s]
Model Responding:  75%|███████▌  | 1518/2017 [04:47<01:34,  5.30it/s]
Model Responding:  75%|███████▌  | 1519/2017 [04:48<01:33,  5.32it/s]
Model Responding:  75%|███████▌  | 1520/2017 [04:48<01:33,  5.32it/s]
Model Responding:  75%|███████▌  | 1521/2017 [04:48<01:33,  5.30it/s]
Model Responding:  75%|███████▌  | 1522/2017 [04:48<01:33,  5.30it/s]
Model Responding:  76%|███████▌  | 1523/2017 [04:48<01:33,  5.29it/s]
Model Responding:  76%|███████▌  | 1524/2017 [04:49<01:32,  5.30it/s]
Model Responding:  76%|███████▌  | 1525/2017 [04:49<01:33,  5.28it/s]
