cpu-bind=MASK - gpu2, task  0  0 [1353954]: mask 0x8000000000000000180000400000000080000000000000001800004000000000 set
MODE: div_prune=1 (expect 1) | qwen BTP subset 2000
=== START seedbench Wed Jun 17 10:33:55 IST 2026 ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2026-06-17 10:34:05[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m475[0m - [1mVerbosity set to INFO[0m
[RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
[32m2026-06-17 10:34:11[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m594[0m - [1mEvaluation tracker args: {'output_path': './results/lmms_logs/'}[0m
[32m2026-06-17 10:34:11[0m | [33m[1mWARNING [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m624[0m - [33m[1m --limit SHOULD ONLY BE USED FOR TESTING.REAL METRICS SHOULD NOT BE COMPUTED USING LIMIT.[0m
[32m2026-06-17 10:34:11[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m678[0m - [1mSelected Tasks: ['seedbench'][0m
[32m2026-06-17 10:34:11[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m323[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m
[RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.

Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:  20%|██        | 1/5 [00:01<00:05,  1.35s/it]
Loading checkpoint shards:  40%|████      | 2/5 [00:02<00:03,  1.30s/it]
Loading checkpoint shards:  60%|██████    | 3/5 [00:03<00:02,  1.29s/it]
Loading checkpoint shards:  80%|████████  | 4/5 [00:05<00:01,  1.27s/it]
Loading checkpoint shards: 100%|██████████| 5/5 [00:05<00:00,  1.07it/s]
Loading checkpoint shards: 100%|██████████| 5/5 [00:05<00:00,  1.09s/it]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
[32m2026-06-17 10:34:22[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36m_resolve_hf_datasets_cache_dir[0m:[36m98[0m - [1mHF datasets cache '/scratch/data/divyasaxena_rs/kedar_BTPreproduction/hf_cache/datasets' is on a remote filesystem; using node-local cache '/tmp/lmms_eval_hf_datasets/divyasaxena_rs'.[0m
[32m2026-06-17 10:34:29[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m865[0m - [1mRunning on rank 0 (local rank 0)[0m
[32m2026-06-17 10:34:29[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mfrom_taskdict[0m:[36m100[0m - [1mNo metadata found in task config for seedbench, using default n_shot=0[0m
[32m2026-06-17 10:34:29[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m469[0m - [1mBuilding contexts for seedbench on rank 0...[0m

  0%|          | 0/2000 [00:00<?, ?it/s]
Model Responding:  13%|█▎        | 260/2000 [12:34<1:43:48,  3.58s/it]
Model Responding:  13%|█▎        | 261/2000 [12:37<1:41:29,  3.50s/it]
Model Responding:  13%|█▎        | 262/2000 [12:41<1:50:49,  3.83s/it]
Model Responding:  13%|█▎        | 263/2000 [12:43<1:30:15,  3.12s/it]
Model Responding:  13%|█▎        | 264/2000 [12:47<1:38:02,  3.39s/it]
Model Responding:  13%|█▎        | 265/2000 [12:51<1:43:24,  3.58s/it]
Model Responding:  13%|█▎        | 266/2000 [12:52<1:23:46,  2.90s/it]
Model Responding:  13%|█▎        | 267/2000 [12:54<1:11:06,  2.46s/it]
Model Responding:  13%|█▎        | 268/2000 [12:56<1:07:07,  2.33s/it]
Model Responding:  13%|█▎        | 269/2000 [12:57<59:48,  2.07s/it]  
Model Responding:  14%|█▎        | 270/2000 [12:59<54:18,  1.88s/it]
Model Responding:  14%|█▎        | 271/2000 [13:06<1:40:09,  3.48s/it]
Model Responding:  14%|█▎        | 272/2000 [13:10<1:43:33,  3.60s/it]
Model Responding:  14%|█▎        | 273/2000 [13:17<2:11:49,  4.58s/it]
Model Responding:  14%|█▎        | 274/2000 [13:18<1:44:01,  3.62s/it]
Model Responding:  14%|█▍        | 275/2000 [13:22<1:47:48,  3.75s/it]
Model Responding:  14%|█▍        | 276/2000 [13:24<1:34:12,  3.28s/it]
Model Responding:  14%|█▍        | 277/2000 [13:28<1:39:10,  3.45s/it]
Model Responding:  14%|█▍        | 278/2000 [13:29<1:21:03,  2.82s/it]
Model Responding:  14%|█▍        | 279/2000 [13:36<1:55:55,  4.04s/it]
Model Responding:  14%|█▍        | 280/2000 [13:38<1:35:27,  3.33s/it]
Model Responding:  14%|█▍        | 281/2000 [13:40<1:21:09,  2.83s/it]
Model Responding:  14%|█▍        | 282/2000 [13:45<1:41:09,  3.53s/it]
Model Responding:  14%|█▍        | 283/2000 [13:49<1:48:18,  3.78s/it]
Model Responding:  14%|█▍        | 284/2000 [13:51<1:28:18,  3.09s/it]
Model Responding:  14%|█▍        | 285/2000 [13:52<1:16:54,  2.69s/it]
Model Responding:  14%|█▍        | 286/2000 [13:54<1:06:06,  2.31s/it]
Model Responding:  14%|█▍        | 287/2000 [14:00<1:36:43,  3.39s/it]
Model Responding:  14%|█▍        | 288/2000 [14:01<1:15:19,  2.64s/it]
Model Responding:  14%|█▍        | 289/2000 [14:02<1:04:06,  2.25s/it]
Model Responding:  14%|█▍        | 290/2000 [14:05<1:11:38,  2.51s/it]
Model Responding:  15%|█▍        | 291/2000 [14:10<1:32:31,  3.25s/it]
Model Responding:  15%|█▍        | 292/2000 [14:12<1:22:15,  2.89s/it]
Model Responding:  15%|█▍        | 293/2000 [14:13<1:09:15,  2.43s/it]
Model Responding:  15%|█▍        | 294/2000 [14:15<1:00:28,  2.13s/it]
Model Responding:  15%|█▍        | 295/2000 [14:22<1:39:02,  3.49s/it]
Model Responding:  15%|█▍        | 296/2000 [14:23<1:25:23,  3.01s/it]
Model Responding:  15%|█▍        | 297/2000 [14:24<1:05:08,  2.30s/it]
Model Responding:  15%|█▍        | 298/2000 [14:29<1:25:03,  3.00s/it]
Model Responding:  15%|█▍        | 299/2000 [14:30<1:12:28,  2.56s/it]
Model Responding:  15%|█▌        | 300/2000 [14:37<1:52:08,  3.96s/it]
Model Responding:  15%|█▌        | 301/2000 [14:39<1:31:08,  3.22s/it]
Model Responding:  15%|█▌        | 302/2000 [14:41<1:17:45,  2.75s/it]
Model Responding:  15%|█▌        | 303/2000 [14:45<1:28:19,  3.12s/it]
Model Responding:  15%|█▌        | 304/2000 [14:49<1:36:52,  3.43s/it]
Model Responding:  15%|█▌        | 305/2000 [14:51<1:30:10,  3.19s/it]
Model Responding:  15%|█▌        | 306/2000 [14:53<1:18:56,  2.80s/it]
Model Responding:  15%|█▌        | 307/2000 [14:55<1:09:37,  2.47s/it]
Model Responding:  15%|█▌        | 308/2000 [14:58<1:17:01,  2.73s/it]
Model Responding:  15%|█▌        | 309/2000 [15:00<1:07:44,  2.40s/it]
Model Responding:  16%|█▌        | 310/2000 [15:01<55:29,  1.97s/it]  
Model Responding:  16%|█▌        | 311/2000 [15:02<48:17,  1.72s/it]
Model Responding:  16%|█▌        | 312/2000 [15:03<44:39,  1.59s/it]
Model Responding:  16%|█▌        | 313/2000 [15:05<45:50,  1.63s/it]
Model Responding:  16%|█▌        | 314/2000 [15:08<57:13,  2.04s/it]
Model Responding:  16%|█▌        | 315/2000 [15:09<51:14,  1.82s/it]
Model Responding:  16%|█▌        | 316/2000 [15:11<51:46,  1.84s/it]
Model Responding:  16%|█▌        | 317/2000 [15:18<1:29:31,  3.19s/it]
Model Responding:  16%|█▌        | 318/2000 [15:25<2:01:50,  4.35s/it]
Model Responding:  16%|█▌        | 319/2000 [15:26<1:37:15,  3.47s/it]
Model Responding:  16%|█▌        | 320/2000 [15:28<1:22:51,  2.96s/it]
Model Responding:  16%|█▌        | 321/2000 [15:30<1:18:34,  2.81s/it]
Model Responding:  16%|█▌        | 322/2000 [15:37<1:49:40,  3.92s/it]
Model Responding:  16%|█▌        | 323/2000 [15:44<2:13:12,  4.77s/it]
Model Responding:  16%|█▌        | 324/2000 [15:45<1:47:33,  3.85s/it]
Model Responding:  16%|█▋        | 325/2000 [15:47<1:29:48,  3.22s/it]
Model Responding:  16%|█▋        | 326/2000 [15:51<1:37:33,  3.50s/it]
Model Responding:  16%|█▋        | 327/2000 [15:53<1:23:03,  2.98s/it]
Model Responding:  16%|█▋        | 328/2000 [15:55<1:18:12,  2.81s/it]
Model Responding:  16%|█▋        | 329/2000 [15:57<1:06:19,  2.38s/it]
Model Responding:  16%|█▋        | 330/2000 [16:01<1:20:23,  2.89s/it]
Model Responding:  17%|█▋        | 331/2000 [16:03<1:10:45,  2.54s/it]
Model Responding:  17%|█▋        | 332/2000 [16:04<1:02:39,  2.25s/it]
Model Responding:  17%|█▋        | 333/2000 [16:05<53:30,  1.93s/it]  
Model Responding:  17%|█▋        | 334/2000 [16:12<1:36:02,  3.46s/it]
Model Responding:  17%|█▋        | 335/2000 [16:15<1:27:40,  3.16s/it]
Model Responding:  17%|█▋        | 336/2000 [16:19<1:35:27,  3.44s/it]
Model Responding:  17%|█▋        | 337/2000 [16:20<1:18:37,  2.84s/it]
Model Responding:  17%|█▋        | 338/2000 [16:21<1:04:35,  2.33s/it]
Model Responding:  17%|█▋        | 339/2000 [16:23<59:43,  2.16s/it]  
Model Responding:  17%|█▋        | 340/2000 [16:27<1:13:27,  2.65s/it]
Model Responding:  17%|█▋        | 341/2000 [16:29<1:05:59,  2.39s/it]
Model Responding:  17%|█▋        | 342/2000 [16:29<51:21,  1.86s/it]  
Model Responding:  17%|█▋        | 343/2000 [16:32<55:34,  2.01s/it]
Model Responding:  17%|█▋        | 344/2000 [16:36<1:12:09,  2.61s/it]
Model Responding:  17%|█▋        | 345/2000 [16:37<57:38,  2.09s/it]  
Model Responding:  17%|█▋        | 346/2000 [16:41<1:15:45,  2.75s/it]
Model Responding:  17%|█▋        | 347/2000 [16:45<1:27:13,  3.17s/it]
Model Responding:  17%|█▋        | 348/2000 [16:47<1:15:00,  2.72s/it]
Model Responding:  17%|█▋        | 349/2000 [16:49<1:08:59,  2.51s/it]
Model Responding:  18%|█▊        | 350/2000 [16:52<1:15:19,  2.74s/it]
Model Responding:  18%|█▊        | 351/2000 [16:56<1:26:20,  3.14s/it]
Model Responding:  18%|█▊        | 352/2000 [17:00<1:35:45,  3.49s/it]
Model Responding:  18%|█▊        | 353/2000 [17:04<1:40:20,  3.66s/it]
Model Responding:  18%|█▊        | 354/2000 [17:08<1:36:51,  3.53s/it]
Model Responding:  18%|█▊        | 355/2000 [17:09<1:18:25,  2.86s/it]
Model Responding:  18%|█▊        | 356/2000 [17:10<1:06:48,  2.44s/it]
Model Responding:  18%|█▊        | 357/2000 [17:14<1:13:11,  2.67s/it]
Model Responding:  18%|█▊        | 358/2000 [17:15<1:03:14,  2.31s/it]
Model Responding:  18%|█▊        | 359/2000 [17:19<1:17:51,  2.85s/it]
Model Responding:  18%|█▊        | 360/2000 [17:20<59:54,  2.19s/it]  
Model Responding:  18%|█▊        | 361/2000 [17:21<53:54,  1.97s/it]
Model Responding:  18%|█▊        | 362/2000 [17:23<47:19,  1.73s/it]
Model Responding:  18%|█▊        | 363/2000 [17:30<1:30:15,  3.31s/it]
Model Responding:  18%|█▊        | 364/2000 [17:33<1:31:11,  3.34s/it]
Model Responding:  18%|█▊        | 365/2000 [17:34<1:15:52,  2.78s/it]
Model Responding:  18%|█▊        | 366/2000 [17:41<1:45:55,  3.89s/it]
Model Responding:  18%|█▊        | 367/2000 [17:47<2:07:09,  4.67s/it]
Model Responding:  18%|█▊        | 368/2000 [17:51<2:01:41,  4.47s/it]
Model Responding:  18%|█▊        | 369/2000 [17:53<1:36:44,  3.56s/it]
Model Responding:  18%|█▊        | 370/2000 [17:57<1:40:21,  3.69s/it]
Model Responding:  19%|█▊        | 371/2000 [17:58<1:19:38,  2.93s/it]
Model Responding:  19%|█▊        | 372/2000 [18:05<1:50:58,  4.09s/it]
Model Responding:  19%|█▊        | 373/2000 [18:07<1:31:57,  3.39s/it]
Model Responding:  19%|█▊        | 374/2000 [18:10<1:30:17,  3.33s/it]
Model Responding:  19%|█▉        | 375/2000 [18:11<1:12:42,  2.68s/it]
Model Responding:  19%|█▉        | 376/2000 [18:13<1:05:00,  2.40s/it]
Model Responding:  19%|█▉        | 377/2000 [18:14<59:32,  2.20s/it]  
Model Responding:  19%|█▉        | 378/2000 [18:16<53:20,  1.97s/it]
Model Responding:  19%|█▉        | 379/2000 [18:20<1:12:11,  2.67s/it]
Model Responding:  19%|█▉        | 380/2000 [18:22<1:05:02,  2.41s/it]
Model Responding:  19%|█▉        | 381/2000 [18:28<1:37:54,  3.63s/it]
Model Responding:  19%|█▉        | 382/2000 [18:30<1:19:42,  2.96s/it]
Model Responding:  19%|█▉        | 383/2000 [18:34<1:28:18,  3.28s/it]
Model Responding:  19%|█▉        | 384/2000 [18:35<1:13:08,  2.72s/it]
Model Responding:  19%|█▉        | 385/2000 [18:37<1:02:36,  2.33s/it]
Model Responding:  19%|█▉        | 386/2000 [18:38<55:23,  2.06s/it]  
Model Responding:  19%|█▉        | 387/2000 [18:40<55:25,  2.06s/it]
Model Responding:  19%|█▉        | 388/2000 [18:47<1:30:46,  3.38s/it]
Model Responding:  19%|█▉        | 389/2000 [18:48<1:15:06,  2.80s/it]
Model Responding:  20%|█▉        | 390/2000 [18:52<1:25:12,  3.18s/it]
Model Responding:  20%|█▉        | 391/2000 [18:53<1:10:58,  2.65s/it]
Model Responding:  20%|█▉        | 392/2000 [18:55<59:20,  2.21s/it]  
Model Responding:  20%|█▉        | 393/2000 [18:56<55:32,  2.07s/it]
Model Responding:  20%|█▉        | 394/2000 [18:57<46:21,  1.73s/it]
Model Responding:  20%|█▉        | 395/2000 [19:01<1:05:20,  2.44s/it]
Model Responding:  20%|█▉        | 396/2000 [19:04<1:08:39,  2.57s/it]
Model Responding:  20%|█▉        | 397/2000 [19:11<1:41:06,  3.78s/it]
Model Responding:  20%|█▉        | 398/2000 [19:12<1:16:55,  2.88s/it]
Model Responding:  20%|█▉        | 399/2000 [19:13<1:07:22,  2.52s/it]
Model Responding:  20%|██        | 400/2000 [19:14<54:12,  2.03s/it]  
Model Responding:  20%|██        | 401/2000 [19:16<49:06,  1.84s/it]
Model Responding:  20%|██        | 402/2000 [19:20<1:07:46,  2.54s/it]
Model Responding:  20%|██        | 403/2000 [19:22<1:06:50,  2.51s/it]
Model Responding:  20%|██        | 404/2000 [19:29<1:39:30,  3.74s/it]
Model Responding:  20%|██        | 405/2000 [19:30<1:15:32,  2.84s/it]
Model Responding:  20%|██        | 406/2000 [19:36<1:43:58,  3.91s/it]
Model Responding:  20%|██        | 407/2000 [19:37<1:17:37,  2.92s/it]
Model Responding:  20%|██        | 408/2000 [19:38<1:05:52,  2.48s/it]
Model Responding:  20%|██        | 409/2000 [19:43<1:21:52,  3.09s/it]
Model Responding:  20%|██        | 410/2000 [19:44<1:08:42,  2.59s/it]
Model Responding:  21%|██        | 411/2000 [19:46<1:01:52,  2.34s/it]
Model Responding:  21%|██        | 412/2000 [19:46<48:21,  1.83s/it]  
Model Responding:  21%|██        | 413/2000 [19:50<59:21,  2.24s/it]
Model Responding:  21%|██        | 414/2000 [19:54<1:16:09,  2.88s/it]
Model Responding:  21%|██        | 415/2000 [19:55<1:02:42,  2.37s/it]
Model Responding:  21%|██        | 416/2000 [19:57<55:10,  2.09s/it]  
Model Responding:  21%|██        | 417/2000 [20:01<1:10:30,  2.67s/it]
Model Responding:  21%|██        | 418/2000 [20:02<1:00:08,  2.28s/it]
Model Responding:  21%|██        | 419/2000 [20:09<1:34:08,  3.57s/it]
Model Responding:  21%|██        | 420/2000 [20:10<1:17:04,  2.93s/it]
Model Responding:  21%|██        | 421/2000 [20:15<1:33:28,  3.55s/it]
Model Responding:  21%|██        | 422/2000 [20:17<1:18:32,  2.99s/it]
Model Responding:  21%|██        | 423/2000 [20:21<1:26:47,  3.30s/it]
Model Responding:  21%|██        | 424/2000 [20:22<1:12:18,  2.75s/it]
Model Responding:  21%|██▏       | 425/2000 [20:24<1:02:26,  2.38s/it]
Model Responding:  21%|██▏       | 426/2000 [20:26<1:03:07,  2.41s/it]
Model Responding:  21%|██▏       | 427/2000 [20:28<55:24,  2.11s/it]  
Model Responding:  21%|██▏       | 428/2000 [20:34<1:29:52,  3.43s/it]
Model Responding:  21%|██▏       | 429/2000 [20:41<1:56:46,  4.46s/it]
Model Responding:  22%|██▏       | 430/2000 [20:48<2:12:33,  5.07s/it]
Model Responding:  22%|██▏       | 431/2000 [20:49<1:43:54,  3.97s/it]
Model Responding:  22%|██▏       | 432/2000 [20:56<2:05:19,  4.80s/it]
Model Responding:  22%|██▏       | 433/2000 [20:57<1:36:57,  3.71s/it]
Model Responding:  22%|██▏       | 434/2000 [21:00<1:33:22,  3.58s/it]
Model Responding:  22%|██▏       | 435/2000 [21:02<1:19:39,  3.05s/it]
Model Responding:  22%|██▏       | 436/2000 [21:03<1:06:34,  2.55s/it]
Model Responding:  22%|██▏       | 437/2000 [21:10<1:36:59,  3.72s/it]
Model Responding:  22%|██▏       | 438/2000 [21:12<1:25:37,  3.29s/it]
Model Responding:  22%|██▏       | 439/2000 [21:18<1:48:15,  4.16s/it]
Model Responding:  22%|██▏       | 440/2000 [21:25<2:06:24,  4.86s/it]
Model Responding:  22%|██▏       | 441/2000 [21:27<1:49:34,  4.22s/it]
Model Responding:  22%|██▏       | 442/2000 [21:29<1:27:54,  3.39s/it]
Model Responding:  22%|██▏       | 443/2000 [21:32<1:22:00,  3.16s/it]
Model Responding:  22%|██▏       | 444/2000 [21:33<1:08:38,  2.65s/it]
Model Responding:  22%|██▏       | 445/2000 [21:34<58:27,  2.26s/it]  
Model Responding:  22%|██▏       | 446/2000 [21:41<1:33:04,  3.59s/it]
Model Responding:  22%|██▏       | 447/2000 [21:42<1:12:19,  2.79s/it]
Model Responding:  22%|██▏       | 448/2000 [21:43<59:35,  2.30s/it]  
Model Responding:  22%|██▏       | 449/2000 [21:50<1:36:09,  3.72s/it]
Model Responding:  22%|██▎       | 450/2000 [21:52<1:18:36,  3.04s/it]
Model Responding:  23%|██▎       | 451/2000 [21:54<1:15:29,  2.92s/it]
Model Responding:  23%|██▎       | 452/2000 [21:59<1:31:59,  3.57s/it]
Model Responding:  23%|██▎       | 453/2000 [22:03<1:36:14,  3.73s/it]
Model Responding:  23%|██▎       | 454/2000 [22:10<1:55:21,  4.48s/it]
Model Responding:  23%|██▎       | 455/2000 [22:16<2:12:34,  5.15s/it]
Model Responding:  23%|██▎       | 456/2000 [22:18<1:46:28,  4.14s/it]
Model Responding:  23%|██▎       | 457/2000 [22:20<1:27:55,  3.42s/it]
Model Responding:  23%|██▎       | 458/2000 [22:21<1:11:47,  2.79s/it]
Model Responding:  23%|██▎       | 459/2000 [22:23<1:04:15,  2.50s/it]
Model Responding:  23%|██▎       | 460/2000 [22:25<57:49,  2.25s/it]  
Model Responding:  23%|██▎       | 461/2000 [22:26<51:37,  2.01s/it]
Model Responding:  23%|██▎       | 462/2000 [22:30<1:07:14,  2.62s/it]
Model Responding:  23%|██▎       | 463/2000 [22:37<1:39:23,  3.88s/it]
Model Responding:  23%|██▎       | 464/2000 [22:38<1:20:35,  3.15s/it]
Model Responding:  23%|██▎       | 465/2000 [22:40<1:05:13,  2.55s/it]
Model Responding:  23%|██▎       | 466/2000 [22:46<1:38:12,  3.84s/it]
Model Responding:  23%|██▎       | 467/2000 [22:51<1:39:58,  3.91s/it]
Model Responding:  23%|██▎       | 468/2000 [22:52<1:22:05,  3.22s/it]
Model Responding:  23%|██▎       | 469/2000 [22:59<1:51:07,  4.36s/it]
Model Responding:  24%|██▎       | 470/2000 [23:01<1:28:28,  3.47s/it]
Model Responding:  24%|██▎       | 471/2000 [23:04<1:27:13,  3.42s/it]
Model Responding:  24%|██▎       | 472/2000 [23:06<1:14:25,  2.92s/it]
Model Responding:  24%|██▎       | 473/2000 [23:07<1:02:56,  2.47s/it]
Model Responding:  24%|██▎       | 474/2000 [23:08<54:17,  2.13s/it]  
Model Responding:  24%|██▍       | 475/2000 [23:10<49:34,  1.95s/it]
Model Responding:  24%|██▍       | 476/2000 [23:17<1:26:44,  3.42s/it]
Model Responding:  24%|██▍       | 477/2000 [23:18<1:09:25,  2.73s/it]
Model Responding:  24%|██▍       | 478/2000 [23:19<59:26,  2.34s/it]  
Model Responding:  24%|██▍       | 479/2000 [23:20<50:14,  1.98s/it]
Model Responding:  24%|██▍       | 480/2000 [23:23<50:42,  2.00s/it]
Model Responding:  24%|██▍       | 481/2000 [23:24<46:11,  1.82s/it]
Model Responding:  24%|██▍       | 482/2000 [23:29<1:09:59,  2.77s/it]
Model Responding:  24%|██▍       | 483/2000 [23:30<59:43,  2.36s/it]  
Model Responding:  24%|██▍       | 484/2000 [23:32<52:32,  2.08s/it]
Model Responding:  24%|██▍       | 485/2000 [23:36<1:07:24,  2.67s/it]
Model Responding:  24%|██▍       | 486/2000 [23:40<1:19:42,  3.16s/it]
Model Responding:  24%|██▍       | 487/2000 [23:42<1:06:36,  2.64s/it]
Model Responding:  24%|██▍       | 488/2000 [23:42<53:34,  2.13s/it]  
Model Responding:  24%|██▍       | 489/2000 [23:50<1:31:51,  3.65s/it]
Model Responding:  24%|██▍       | 490/2000 [23:51<1:15:00,  2.98s/it]
Model Responding:  25%|██▍       | 491/2000 [23:55<1:22:52,  3.30s/it]
Model Responding:  25%|██▍       | 492/2000 [23:59<1:27:06,  3.47s/it]
Model Responding:  25%|██▍       | 493/2000 [24:03<1:31:53,  3.66s/it]
Model Responding:  25%|██▍       | 494/2000 [24:04<1:12:54,  2.90s/it]
Model Responding:  25%|██▍       | 495/2000 [24:06<1:01:05,  2.44s/it]
Model Responding:  25%|██▍       | 496/2000 [24:12<1:31:54,  3.67s/it]
Model Responding:  25%|██▍       | 497/2000 [24:13<1:08:56,  2.75s/it]
Model Responding:  25%|██▍       | 498/2000 [24:17<1:18:36,  3.14s/it]
Model Responding:  25%|██▍       | 499/2000 [24:18<1:06:11,  2.65s/it]
Model Responding:  25%|██▌       | 500/2000 [24:24<1:25:52,  3.43s/it]
Model Responding:  25%|██▌       | 501/2000 [24:27<1:28:48,  3.55s/it]
Model Responding:  25%|██▌       | 502/2000 [24:29<1:13:59,  2.96s/it]
Model Responding:  25%|██▌       | 503/2000 [24:30<1:02:18,  2.50s/it]
Model Responding:  25%|██▌       | 504/2000 [24:34<1:13:15,  2.94s/it]
Model Responding:  25%|██▌       | 505/2000 [24:36<1:01:43,  2.48s/it]
Model Responding:  25%|██▌       | 506/2000 [24:37<51:35,  2.07s/it]  
Model Responding:  25%|██▌       | 507/2000 [24:40<1:01:23,  2.47s/it]
Model Responding:  25%|██▌       | 508/2000 [24:41<51:59,  2.09s/it]  
Model Responding:  25%|██▌       | 509/2000 [24:45<1:03:37,  2.56s/it]
Model Responding:  26%|██▌       | 510/2000 [24:48<1:08:49,  2.77s/it]
Model Responding:  26%|██▌       | 511/2000 [24:50<58:55,  2.37s/it]  
Model Responding:  26%|██▌       | 512/2000 [24:51<53:16,  2.15s/it]
Model Responding:  26%|██▌       | 513/2000 [24:56<1:07:23,  2.72s/it]
Model Responding:  26%|██▌       | 514/2000 [25:02<1:33:06,  3.76s/it]
Model Responding:  26%|██▌       | 515/2000 [25:04<1:19:42,  3.22s/it]
Model Responding:  26%|██▌       | 516/2000 [25:05<1:09:07,  2.80s/it]
Model Responding:  26%|██▌       | 517/2000 [25:07<59:15,  2.40s/it]  
Model Responding:  26%|██▌       | 518/2000 [25:09<54:20,  2.20s/it]
Model Responding:  26%|██▌       | 519/2000 [25:15<1:28:34,  3.59s/it]
Model Responding:  26%|██▌       | 520/2000 [25:20<1:31:40,  3.72s/it]
Model Responding:  26%|██▌       | 521/2000 [25:24<1:34:27,  3.83s/it]
Model Responding:  26%|██▌       | 522/2000 [25:28<1:35:39,  3.88s/it]
Model Responding:  26%|██▌       | 523/2000 [25:30<1:26:23,  3.51s/it]
Model Responding:  26%|██▌       | 524/2000 [25:33<1:17:08,  3.14s/it]
Model Responding:  26%|██▋       | 525/2000 [25:33<1:00:38,  2.47s/it]
Model Responding:  26%|██▋       | 526/2000 [25:37<1:12:03,  2.93s/it]
Model Responding:  26%|██▋       | 527/2000 [25:39<1:00:40,  2.47s/it]
Model Responding:  26%|██▋       | 528/2000 [25:43<1:12:10,  2.94s/it]
Model Responding:  26%|██▋       | 529/2000 [25:50<1:40:45,  4.11s/it]
Model Responding:  26%|██▋       | 530/2000 [25:52<1:28:04,  3.60s/it]
Model Responding:  27%|██▋       | 531/2000 [25:54<1:12:08,  2.95s/it]
Model Responding:  27%|██▋       | 532/2000 [25:55<59:02,  2.41s/it]  
Model Responding:  27%|██▋       | 533/2000 [26:01<1:30:48,  3.71s/it]
Model Responding:  27%|██▋       | 534/2000 [26:05<1:32:59,  3.81s/it]
Model Responding:  27%|██▋       | 535/2000 [26:07<1:15:39,  3.10s/it]
Model Responding:  27%|██▋       | 536/2000 [26:08<1:04:06,  2.63s/it]
Model Responding:  27%|██▋       | 537/2000 [26:10<55:09,  2.26s/it]  
Model Responding:  27%|██▋       | 538/2000 [26:11<48:53,  2.01s/it]
Model Responding:  27%|██▋       | 539/2000 [26:13<45:15,  1.86s/it]
Model Responding:  27%|██▋       | 540/2000 [26:14<40:40,  1.67s/it]
Model Responding:  27%|██▋       | 541/2000 [26:18<56:52,  2.34s/it]
Model Responding:  27%|██▋       | 542/2000 [26:19<49:23,  2.03s/it]
Model Responding:  27%|██▋       | 543/2000 [26:21<48:10,  1.98s/it]
Model Responding:  27%|██▋       | 544/2000 [26:23<44:00,  1.81s/it]
Model Responding:  27%|██▋       | 545/2000 [26:27<1:00:13,  2.48s/it]
Model Responding:  27%|██▋       | 546/2000 [26:28<52:58,  2.19s/it]  
Model Responding:  27%|██▋       | 547/2000 [26:31<58:25,  2.41s/it]
Model Responding:  27%|██▋       | 548/2000 [26:33<58:36,  2.42s/it]
Model Responding:  27%|██▋       | 549/2000 [26:37<1:10:03,  2.90s/it]
Model Responding:  28%|██▊       | 550/2000 [26:39<58:48,  2.43s/it]  
Model Responding:  28%|██▊       | 551/2000 [26:40<50:58,  2.11s/it]
Model Responding:  28%|██▊       | 552/2000 [26:42<51:49,  2.15s/it]
Model Responding:  28%|██▊       | 553/2000 [26:46<1:05:14,  2.71s/it]
Model Responding:  28%|██▊       | 554/2000 [26:50<1:15:06,  3.12s/it]
Model Responding:  28%|██▊       | 555/2000 [26:55<1:22:13,  3.41s/it]
Model Responding:  28%|██▊       | 556/2000 [27:01<1:47:03,  4.45s/it]
Model Responding:  28%|██▊       | 557/2000 [27:02<1:21:08,  3.37s/it]
Model Responding:  28%|██▊       | 558/2000 [27:03<1:04:47,  2.70s/it]
Model Responding:  28%|██▊       | 559/2000 [27:04<51:41,  2.15s/it]  
Model Responding:  28%|██▊       | 560/2000 [27:06<48:22,  2.02s/it]
