cpu-bind=MASK - gpu1, task  0  0 [1081520]: mask 0x6000300000000000000000000000000060003000 set
MODE: div_prune=1 (expect 1) | MODEL: qwen2.5-vl-7b
=== START pope Tue Jun 16 19:17:59 IST 2026 ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2026-06-16 19:18:09[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m475[0m - [1mVerbosity set to INFO[0m
[RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
[32m2026-06-16 19:18:14[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m594[0m - [1mEvaluation tracker args: {'output_path': './results/lmms_logs/'}[0m
[32m2026-06-16 19:18:14[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m678[0m - [1mSelected Tasks: ['pope'][0m
[32m2026-06-16 19:18:14[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m323[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m
[RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.

Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:  20%|██        | 1/5 [00:01<00:06,  1.54s/it]
Loading checkpoint shards:  40%|████      | 2/5 [00:02<00:04,  1.43s/it]
Loading checkpoint shards:  60%|██████    | 3/5 [00:04<00:02,  1.40s/it]
Loading checkpoint shards:  80%|████████  | 4/5 [00:05<00:01,  1.38s/it]
Loading checkpoint shards: 100%|██████████| 5/5 [00:05<00:00,  1.01s/it]
Loading checkpoint shards: 100%|██████████| 5/5 [00:05<00:00,  1.19s/it]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
[32m2026-06-16 19:18:26[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36m_resolve_hf_datasets_cache_dir[0m:[36m98[0m - [1mHF datasets cache '/scratch/data/divyasaxena_rs/kedar_BTPreproduction/hf_cache/datasets' is on a remote filesystem; using node-local cache '/tmp/lmms_eval_hf_datasets/divyasaxena_rs'.[0m
[32m2026-06-16 19:18:31[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m865[0m - [1mRunning on rank 0 (local rank 0)[0m
[32m2026-06-16 19:18:31[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mfrom_taskdict[0m:[36m100[0m - [1mNo metadata found in task config for pope, using default n_shot=0[0m
[32m2026-06-16 19:18:31[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m469[0m - [1mBuilding contexts for pope on rank 0...[0m

  0%|          | 0/9000 [00:00<?, ?it/s]
Model Responding:   3%|▎         | 279/9000 [01:34<45:46,  3.18it/s]
Model Responding:   3%|▎         | 280/9000 [01:35<45:46,  3.18it/s]
Model Responding:   3%|▎         | 281/9000 [01:35<45:42,  3.18it/s]
Model Responding:   3%|▎         | 282/9000 [01:35<45:50,  3.17it/s]
Model Responding:   3%|▎         | 283/9000 [01:36<48:25,  3.00it/s]
Model Responding:   3%|▎         | 284/9000 [01:36<50:22,  2.88it/s]
Model Responding:   3%|▎         | 285/9000 [01:36<49:11,  2.95it/s]
Model Responding:   3%|▎         | 286/9000 [01:37<45:17,  3.21it/s]
Model Responding:   3%|▎         | 287/9000 [01:37<49:12,  2.95it/s]
Model Responding:   3%|▎         | 288/9000 [01:37<48:16,  3.01it/s]
Model Responding:   3%|▎         | 289/9000 [01:38<47:40,  3.05it/s]
Model Responding:   3%|▎         | 290/9000 [01:38<49:31,  2.93it/s]
Model Responding:   3%|▎         | 291/9000 [01:38<45:48,  3.17it/s]
Model Responding:   3%|▎         | 292/9000 [01:39<49:24,  2.94it/s]
Model Responding:   3%|▎         | 293/9000 [01:39<47:13,  3.07it/s]
Model Responding:   3%|▎         | 294/9000 [01:39<47:01,  3.09it/s]
Model Responding:   3%|▎         | 295/9000 [01:40<46:45,  3.10it/s]
Model Responding:   3%|▎         | 296/9000 [01:40<46:30,  3.12it/s]
Model Responding:   3%|▎         | 297/9000 [01:40<46:24,  3.13it/s]
Model Responding:   3%|▎         | 298/9000 [01:41<43:43,  3.32it/s]
Model Responding:   3%|▎         | 299/9000 [01:41<44:14,  3.28it/s]
Model Responding:   3%|▎         | 300/9000 [01:41<44:37,  3.25it/s]
Model Responding:   3%|▎         | 301/9000 [01:42<44:59,  3.22it/s]
Model Responding:   3%|▎         | 302/9000 [01:42<45:13,  3.21it/s]
Model Responding:   3%|▎         | 303/9000 [01:42<47:47,  3.03it/s]
Model Responding:   3%|▎         | 304/9000 [01:43<49:40,  2.92it/s]
Model Responding:   3%|▎         | 305/9000 [01:43<45:21,  3.19it/s]
Model Responding:   3%|▎         | 306/9000 [01:43<53:29,  2.71it/s]
Model Responding:   3%|▎         | 307/9000 [01:44<48:42,  2.97it/s]
Model Responding:   3%|▎         | 308/9000 [01:44<50:23,  2.87it/s]
Model Responding:   3%|▎         | 309/9000 [01:44<49:03,  2.95it/s]
Model Responding:   3%|▎         | 310/9000 [01:45<48:05,  3.01it/s]
Model Responding:   3%|▎         | 311/9000 [01:45<47:24,  3.05it/s]
Model Responding:   3%|▎         | 312/9000 [01:45<46:45,  3.10it/s]
Model Responding:   3%|▎         | 313/9000 [01:46<46:33,  3.11it/s]
Model Responding:   3%|▎         | 314/9000 [01:46<46:14,  3.13it/s]
Model Responding:   4%|▎         | 315/9000 [01:46<48:15,  3.00it/s]
Model Responding:   4%|▎         | 316/9000 [01:47<49:30,  2.92it/s]
Model Responding:   4%|▎         | 317/9000 [01:47<48:20,  2.99it/s]
Model Responding:   4%|▎         | 318/9000 [01:47<49:56,  2.90it/s]
Model Responding:   4%|▎         | 319/9000 [01:48<50:03,  2.89it/s]
Model Responding:   4%|▎         | 320/9000 [01:48<48:33,  2.98it/s]
Model Responding:   4%|▎         | 321/9000 [01:48<47:26,  3.05it/s]
Model Responding:   4%|▎         | 322/9000 [01:49<48:54,  2.96it/s]
Model Responding:   4%|▎         | 323/9000 [01:49<47:47,  3.03it/s]
Model Responding:   4%|▎         | 324/9000 [01:49<44:15,  3.27it/s]
Model Responding:   4%|▎         | 325/9000 [01:49<44:14,  3.27it/s]
Model Responding:   4%|▎         | 326/9000 [01:50<44:25,  3.25it/s]
Model Responding:   4%|▎         | 327/9000 [01:50<42:22,  3.41it/s]
Model Responding:   4%|▎         | 328/9000 [01:50<46:57,  3.08it/s]
Model Responding:   4%|▎         | 329/9000 [01:51<45:27,  3.18it/s]
Model Responding:   4%|▎         | 330/9000 [01:51<42:29,  3.40it/s]
Model Responding:   4%|▎         | 331/9000 [01:51<43:34,  3.32it/s]
Model Responding:   4%|▎         | 332/9000 [01:52<44:13,  3.27it/s]
Model Responding:   4%|▎         | 333/9000 [01:52<44:50,  3.22it/s]
Model Responding:   4%|▎         | 334/9000 [01:52<42:19,  3.41it/s]
Model Responding:   4%|▎         | 335/9000 [01:53<43:31,  3.32it/s]
Model Responding:   4%|▎         | 336/9000 [01:53<41:40,  3.47it/s]
Model Responding:   4%|▎         | 337/9000 [01:53<53:37,  2.69it/s]
Model Responding:   4%|▍         | 338/9000 [01:54<51:18,  2.81it/s]
Model Responding:   4%|▍         | 339/9000 [01:54<46:48,  3.08it/s]
Model Responding:   4%|▍         | 340/9000 [01:54<48:54,  2.95it/s]
Model Responding:   4%|▍         | 341/9000 [01:55<44:31,  3.24it/s]
Model Responding:   4%|▍         | 342/9000 [01:55<45:03,  3.20it/s]
Model Responding:   4%|▍         | 343/9000 [01:55<43:22,  3.33it/s]
Model Responding:   4%|▍         | 344/9000 [01:55<44:02,  3.28it/s]
Model Responding:   4%|▍         | 345/9000 [01:56<44:35,  3.24it/s]
Model Responding:   4%|▍         | 346/9000 [01:56<47:14,  3.05it/s]
Model Responding:   4%|▍         | 347/9000 [01:56<46:39,  3.09it/s]
Model Responding:   4%|▍         | 348/9000 [01:57<49:37,  2.91it/s]
Model Responding:   4%|▍         | 349/9000 [01:57<47:06,  3.06it/s]
Model Responding:   4%|▍         | 350/9000 [01:57<43:15,  3.33it/s]
Model Responding:   4%|▍         | 351/9000 [01:58<43:58,  3.28it/s]
Model Responding:   4%|▍         | 352/9000 [01:58<46:58,  3.07it/s]
Model Responding:   4%|▍         | 353/9000 [01:58<46:28,  3.10it/s]
Model Responding:   4%|▍         | 354/9000 [01:59<46:15,  3.12it/s]
Model Responding:   4%|▍         | 355/9000 [01:59<45:46,  3.15it/s]
Model Responding:   4%|▍         | 356/9000 [01:59<47:59,  3.00it/s]
Model Responding:   4%|▍         | 357/9000 [02:00<44:24,  3.24it/s]
Model Responding:   4%|▍         | 358/9000 [02:00<48:01,  3.00it/s]
Model Responding:   4%|▍         | 359/9000 [02:00<45:50,  3.14it/s]
Model Responding:   4%|▍         | 360/9000 [02:01<45:37,  3.16it/s]
Model Responding:   4%|▍         | 361/9000 [02:01<45:34,  3.16it/s]
Model Responding:   4%|▍         | 362/9000 [02:01<43:00,  3.35it/s]
Model Responding:   4%|▍         | 363/9000 [02:01<43:50,  3.28it/s]
Model Responding:   4%|▍         | 364/9000 [02:02<46:44,  3.08it/s]
Model Responding:   4%|▍         | 365/9000 [02:02<46:30,  3.09it/s]
Model Responding:   4%|▍         | 366/9000 [02:03<49:47,  2.89it/s]
Model Responding:   4%|▍         | 367/9000 [02:03<47:27,  3.03it/s]
Model Responding:   4%|▍         | 368/9000 [02:03<46:57,  3.06it/s]
Model Responding:   4%|▍         | 369/9000 [02:04<48:52,  2.94it/s]
Model Responding:   4%|▍         | 370/9000 [02:04<47:45,  3.01it/s]
Model Responding:   4%|▍         | 371/9000 [02:04<49:36,  2.90it/s]
Model Responding:   4%|▍         | 372/9000 [02:05<59:16,  2.43it/s]
Model Responding:   4%|▍         | 373/9000 [02:05<57:32,  2.50it/s]
Model Responding:   4%|▍         | 374/9000 [02:05<50:49,  2.83it/s]
Model Responding:   4%|▍         | 375/9000 [02:06<47:29,  3.03it/s]
Model Responding:   4%|▍         | 376/9000 [02:06<44:05,  3.26it/s]
Model Responding:   4%|▍         | 377/9000 [02:06<46:55,  3.06it/s]
Model Responding:   4%|▍         | 378/9000 [02:07<48:50,  2.94it/s]
Model Responding:   4%|▍         | 379/9000 [02:07<50:41,  2.83it/s]
Model Responding:   4%|▍         | 380/9000 [02:07<49:14,  2.92it/s]
Model Responding:   4%|▍         | 381/9000 [02:08<50:51,  2.82it/s]
Model Responding:   4%|▍         | 382/9000 [02:08<51:33,  2.79it/s]
Model Responding:   4%|▍         | 383/9000 [02:08<49:41,  2.89it/s]
Model Responding:   4%|▍         | 384/9000 [02:09<45:20,  3.17it/s]
Model Responding:   4%|▍         | 385/9000 [02:09<45:15,  3.17it/s]
Model Responding:   4%|▍         | 386/9000 [02:09<43:25,  3.31it/s]
Model Responding:   4%|▍         | 387/9000 [02:10<46:27,  3.09it/s]
Model Responding:   4%|▍         | 388/9000 [02:10<48:46,  2.94it/s]
Model Responding:   4%|▍         | 389/9000 [02:10<46:00,  3.12it/s]
Model Responding:   4%|▍         | 390/9000 [02:11<45:51,  3.13it/s]
Model Responding:   4%|▍         | 391/9000 [02:11<48:09,  2.98it/s]
Model Responding:   4%|▍         | 392/9000 [02:11<50:25,  2.84it/s]
Model Responding:   4%|▍         | 393/9000 [02:12<48:05,  2.98it/s]
Model Responding:   4%|▍         | 394/9000 [02:12<58:03,  2.47it/s]
Model Responding:   4%|▍         | 395/9000 [02:13<53:53,  2.66it/s]
Model Responding:   4%|▍         | 396/9000 [02:13<50:52,  2.82it/s]
Model Responding:   4%|▍         | 397/9000 [02:13<46:34,  3.08it/s]
Model Responding:   4%|▍         | 398/9000 [02:13<43:47,  3.27it/s]
Model Responding:   4%|▍         | 399/9000 [02:14<44:28,  3.22it/s]
Model Responding:   4%|▍         | 400/9000 [02:14<44:32,  3.22it/s]
Model Responding:   4%|▍         | 401/9000 [02:14<44:30,  3.22it/s]
Model Responding:   4%|▍         | 402/9000 [02:15<44:15,  3.24it/s]
Model Responding:   4%|▍         | 403/9000 [02:15<41:50,  3.43it/s]
Model Responding:   4%|▍         | 404/9000 [02:15<42:40,  3.36it/s]
Model Responding:   4%|▍         | 405/9000 [02:15<41:14,  3.47it/s]
Model Responding:   5%|▍         | 406/9000 [02:16<44:26,  3.22it/s]
Model Responding:   5%|▍         | 407/9000 [02:16<46:59,  3.05it/s]
Model Responding:   5%|▍         | 408/9000 [02:17<46:44,  3.06it/s]
Model Responding:   5%|▍         | 409/9000 [02:17<49:59,  2.86it/s]
Model Responding:   5%|▍         | 410/9000 [02:17<47:37,  3.01it/s]
Model Responding:   5%|▍         | 411/9000 [02:18<46:58,  3.05it/s]
Model Responding:   5%|▍         | 412/9000 [02:18<43:26,  3.29it/s]
Model Responding:   5%|▍         | 413/9000 [02:18<46:38,  3.07it/s]
Model Responding:   5%|▍         | 414/9000 [02:18<43:20,  3.30it/s]
Model Responding:   5%|▍         | 415/9000 [02:19<46:47,  3.06it/s]
Model Responding:   5%|▍         | 416/9000 [02:19<42:58,  3.33it/s]
Model Responding:   5%|▍         | 417/9000 [02:19<40:37,  3.52it/s]
Model Responding:   5%|▍         | 418/9000 [02:20<46:51,  3.05it/s]
Model Responding:   5%|▍         | 419/9000 [02:20<44:20,  3.22it/s]
Model Responding:   5%|▍         | 420/9000 [02:20<47:01,  3.04it/s]
Model Responding:   5%|▍         | 421/9000 [02:21<48:58,  2.92it/s]
Model Responding:   5%|▍         | 422/9000 [02:21<44:50,  3.19it/s]
Model Responding:   5%|▍         | 423/9000 [02:21<47:03,  3.04it/s]
Model Responding:   5%|▍         | 424/9000 [02:22<51:41,  2.76it/s]
Model Responding:   5%|▍         | 425/9000 [02:22<52:32,  2.72it/s]
Model Responding:   5%|▍         | 426/9000 [02:22<50:35,  2.82it/s]
Model Responding:   5%|▍         | 427/9000 [02:23<49:00,  2.92it/s]
Model Responding:   5%|▍         | 428/9000 [02:23<44:55,  3.18it/s]
Model Responding:   5%|▍         | 429/9000 [02:23<41:36,  3.43it/s]
Model Responding:   5%|▍         | 430/9000 [02:24<44:58,  3.18it/s]
Model Responding:   5%|▍         | 431/9000 [02:24<47:35,  3.00it/s]
Model Responding:   5%|▍         | 432/9000 [02:24<48:52,  2.92it/s]
Model Responding:   5%|▍         | 433/9000 [02:25<47:41,  2.99it/s]
Model Responding:   5%|▍         | 434/9000 [02:25<43:35,  3.28it/s]
Model Responding:   5%|▍         | 435/9000 [02:25<43:39,  3.27it/s]
Model Responding:   5%|▍         | 436/9000 [02:26<46:06,  3.10it/s]
Model Responding:   5%|▍         | 437/9000 [02:26<42:56,  3.32it/s]
Model Responding:   5%|▍         | 438/9000 [02:26<47:56,  2.98it/s]
Model Responding:   5%|▍         | 439/9000 [02:27<49:16,  2.90it/s]
Model Responding:   5%|▍         | 440/9000 [02:27<50:22,  2.83it/s]
Model Responding:   5%|▍         | 441/9000 [02:27<52:29,  2.72it/s]
Model Responding:   5%|▍         | 442/9000 [02:28<55:07,  2.59it/s]
Model Responding:   5%|▍         | 443/9000 [02:28<52:05,  2.74it/s]
Model Responding:   5%|▍         | 444/9000 [02:29<52:30,  2.72it/s]
Model Responding:   5%|▍         | 445/9000 [02:29<52:55,  2.69it/s]
Model Responding:   5%|▍         | 446/9000 [02:29<50:27,  2.82it/s]
Model Responding:   5%|▍         | 447/9000 [02:30<50:16,  2.84it/s]
Model Responding:   5%|▍         | 448/9000 [02:30<48:43,  2.93it/s]
Model Responding:   5%|▍         | 449/9000 [02:30<47:37,  2.99it/s]
Model Responding:   5%|▌         | 450/9000 [02:30<43:41,  3.26it/s]
Model Responding:   5%|▌         | 451/9000 [02:31<40:56,  3.48it/s]
Model Responding:   5%|▌         | 452/9000 [02:31<42:12,  3.37it/s]
Model Responding:   5%|▌         | 453/9000 [02:31<40:13,  3.54it/s]
Model Responding:   5%|▌         | 454/9000 [02:32<52:36,  2.71it/s]
Model Responding:   5%|▌         | 455/9000 [02:32<52:30,  2.71it/s]
Model Responding:   5%|▌         | 456/9000 [02:33<52:35,  2.71it/s]
Model Responding:   5%|▌         | 457/9000 [02:33<52:45,  2.70it/s]
Model Responding:   5%|▌         | 458/9000 [02:33<47:22,  3.00it/s]
Model Responding:   5%|▌         | 459/9000 [02:34<49:10,  2.89it/s]
Model Responding:   5%|▌         | 460/9000 [02:34<50:30,  2.82it/s]
Model Responding:   5%|▌         | 461/9000 [02:34<51:14,  2.78it/s]
Model Responding:   5%|▌         | 462/9000 [02:35<49:18,  2.89it/s]
Model Responding:   5%|▌         | 463/9000 [02:35<47:56,  2.97it/s]
Model Responding:   5%|▌         | 464/9000 [02:35<49:49,  2.86it/s]
Model Responding:   5%|▌         | 465/9000 [02:36<45:40,  3.11it/s]
Model Responding:   5%|▌         | 466/9000 [02:36<42:20,  3.36it/s]
Model Responding:   5%|▌         | 467/9000 [02:36<43:06,  3.30it/s]
Model Responding:   5%|▌         | 468/9000 [02:36<42:30,  3.35it/s]
Model Responding:   5%|▌         | 469/9000 [02:37<45:43,  3.11it/s]
Model Responding:   5%|▌         | 470/9000 [02:37<45:24,  3.13it/s]
Model Responding:   5%|▌         | 471/9000 [02:37<42:03,  3.38it/s]
Model Responding:   5%|▌         | 472/9000 [02:38<45:05,  3.15it/s]
Model Responding:   5%|▌         | 473/9000 [02:38<49:48,  2.85it/s]
Model Responding:   5%|▌         | 474/9000 [02:38<46:11,  3.08it/s]
Model Responding:   5%|▌         | 475/9000 [02:39<53:32,  2.65it/s]
Model Responding:   5%|▌         | 476/9000 [02:39<51:18,  2.77it/s]
Model Responding:   5%|▌         | 477/9000 [02:40<53:53,  2.64it/s]
Model Responding:   5%|▌         | 478/9000 [02:40<52:58,  2.68it/s]
Model Responding:   5%|▌         | 479/9000 [02:40<50:59,  2.79it/s]
Model Responding:   5%|▌         | 480/9000 [02:41<49:16,  2.88it/s]
Model Responding:   5%|▌         | 481/9000 [02:41<58:31,  2.43it/s]
Model Responding:   5%|▌         | 482/9000 [02:42<56:36,  2.51it/s]
Model Responding:   5%|▌         | 483/9000 [02:42<55:15,  2.57it/s]
Model Responding:   5%|▌         | 484/9000 [02:42<54:35,  2.60it/s]
Model Responding:   5%|▌         | 485/9000 [02:43<48:08,  2.95it/s]
Model Responding:   5%|▌         | 486/9000 [02:43<49:32,  2.86it/s]
Model Responding:   5%|▌         | 487/9000 [02:43<50:21,  2.82it/s]
Model Responding:   5%|▌         | 488/9000 [02:44<48:19,  2.94it/s]
Model Responding:   5%|▌         | 489/9000 [02:44<46:45,  3.03it/s]
Model Responding:   5%|▌         | 490/9000 [02:44<48:55,  2.90it/s]
Model Responding:   5%|▌         | 491/9000 [02:45<44:57,  3.15it/s]
Model Responding:   5%|▌         | 492/9000 [02:45<41:43,  3.40it/s]
Model Responding:   5%|▌         | 493/9000 [02:45<42:45,  3.32it/s]
Model Responding:   5%|▌         | 494/9000 [02:45<42:13,  3.36it/s]
Model Responding:   6%|▌         | 495/9000 [02:46<44:48,  3.16it/s]
Model Responding:   6%|▌         | 496/9000 [02:46<44:56,  3.15it/s]
Model Responding:   6%|▌         | 497/9000 [02:46<41:51,  3.39it/s]
Model Responding:   6%|▌         | 498/9000 [02:47<44:36,  3.18it/s]
Model Responding:   6%|▌         | 499/9000 [02:47<42:38,  3.32it/s]
Model Responding:   6%|▌         | 500/9000 [02:47<50:33,  2.80it/s]
Model Responding:   6%|▌         | 501/9000 [02:48<48:44,  2.91it/s]
Model Responding:   6%|▌         | 502/9000 [02:48<52:14,  2.71it/s]
Model Responding:   6%|▌         | 503/9000 [02:49<49:39,  2.85it/s]
Model Responding:   6%|▌         | 504/9000 [02:49<48:05,  2.94it/s]
Model Responding:   6%|▌         | 505/9000 [02:49<49:37,  2.85it/s]
Model Responding:   6%|▌         | 506/9000 [02:49<47:42,  2.97it/s]
Model Responding:   6%|▌         | 507/9000 [02:50<57:06,  2.48it/s]
Model Responding:   6%|▌         | 508/9000 [02:50<55:53,  2.53it/s]
Model Responding:   6%|▌         | 509/9000 [02:51<54:38,  2.59it/s]
Model Responding:   6%|▌         | 510/9000 [02:51<53:44,  2.63it/s]
Model Responding:   6%|▌         | 511/9000 [02:52<53:16,  2.66it/s]
Model Responding:   6%|▌         | 512/9000 [02:52<52:46,  2.68it/s]
Model Responding:   6%|▌         | 513/9000 [02:52<47:23,  2.98it/s]
Model Responding:   6%|▌         | 514/9000 [02:52<47:12,  3.00it/s]
Model Responding:   6%|▌         | 515/9000 [02:53<48:35,  2.91it/s]
Model Responding:   6%|▌         | 516/9000 [02:53<47:17,  2.99it/s]
Model Responding:   6%|▌         | 517/9000 [02:54<48:19,  2.93it/s]
Model Responding:   6%|▌         | 518/9000 [02:54<49:35,  2.85it/s]
Model Responding:   6%|▌         | 519/9000 [02:54<45:02,  3.14it/s]
Model Responding:   6%|▌         | 520/9000 [02:54<44:30,  3.18it/s]
Model Responding:   6%|▌         | 521/9000 [02:55<41:14,  3.43it/s]
Model Responding:   6%|▌         | 522/9000 [02:55<39:29,  3.58it/s]
Model Responding:   6%|▌         | 523/9000 [02:55<40:48,  3.46it/s]
Model Responding:   6%|▌         | 524/9000 [02:56<44:19,  3.19it/s]
Model Responding:   6%|▌         | 525/9000 [02:56<44:34,  3.17it/s]
Model Responding:   6%|▌         | 526/9000 [02:56<41:46,  3.38it/s]
Model Responding:   6%|▌         | 527/9000 [02:56<39:28,  3.58it/s]
Model Responding:   6%|▌         | 528/9000 [02:57<40:18,  3.50it/s]
Model Responding:   6%|▌         | 529/9000 [02:57<41:34,  3.40it/s]
Model Responding:   6%|▌         | 530/9000 [02:57<41:07,  3.43it/s]
Model Responding:   6%|▌         | 531/9000 [02:58<44:19,  3.18it/s]
Model Responding:   6%|▌         | 532/9000 [02:58<41:50,  3.37it/s]
Model Responding:   6%|▌         | 533/9000 [02:58<44:42,  3.16it/s]
Model Responding:   6%|▌         | 534/9000 [02:59<44:41,  3.16it/s]
Model Responding:   6%|▌         | 535/9000 [02:59<46:58,  3.00it/s]
Model Responding:   6%|▌         | 536/9000 [02:59<42:58,  3.28it/s]
Model Responding:   6%|▌         | 537/9000 [03:00<45:54,  3.07it/s]
Model Responding:   6%|▌         | 538/9000 [03:00<45:19,  3.11it/s]
Model Responding:   6%|▌         | 539/9000 [03:00<43:28,  3.24it/s]
Model Responding:   6%|▌         | 540/9000 [03:01<43:35,  3.23it/s]
Model Responding:   6%|▌         | 541/9000 [03:01<50:56,  2.77it/s]
Model Responding:   6%|▌         | 542/9000 [03:01<49:23,  2.85it/s]
Model Responding:   6%|▌         | 543/9000 [03:02<48:16,  2.92it/s]
Model Responding:   6%|▌         | 544/9000 [03:02<46:52,  3.01it/s]
Model Responding:   6%|▌         | 545/9000 [03:02<46:02,  3.06it/s]
Model Responding:   6%|▌         | 546/9000 [03:03<49:53,  2.82it/s]
Model Responding:   6%|▌         | 547/9000 [03:03<50:16,  2.80it/s]
Model Responding:   6%|▌         | 548/9000 [03:03<51:35,  2.73it/s]
Model Responding:   6%|▌         | 549/9000 [03:04<49:03,  2.87it/s]
Model Responding:   6%|▌         | 550/9000 [03:04<56:35,  2.49it/s]
Model Responding:   6%|▌         | 551/9000 [03:05<52:52,  2.66it/s]
Model Responding:   6%|▌         | 552/9000 [03:05<50:25,  2.79it/s]
Model Responding:   6%|▌         | 553/9000 [03:05<48:46,  2.89it/s]
Model Responding:   6%|▌         | 554/9000 [03:05<44:54,  3.13it/s]
Model Responding:   6%|▌         | 555/9000 [03:06<44:48,  3.14it/s]
Model Responding:   6%|▌         | 556/9000 [03:06<47:15,  2.98it/s]
Model Responding:   6%|▌         | 557/9000 [03:06<46:22,  3.03it/s]
Model Responding:   6%|▌         | 558/9000 [03:07<45:43,  3.08it/s]
Model Responding:   6%|▌         | 559/9000 [03:07<47:13,  2.98it/s]
Model Responding:   6%|▌         | 560/9000 [03:07<44:32,  3.16it/s]
Model Responding:   6%|▌         | 561/9000 [03:08<50:38,  2.78it/s]
Model Responding:   6%|▌         | 562/9000 [03:08<48:38,  2.89it/s]
Model Responding:   6%|▋         | 563/9000 [03:09<47:23,  2.97it/s]
Model Responding:   6%|▋         | 564/9000 [03:09<46:28,  3.03it/s]
Model Responding:   6%|▋         | 565/9000 [03:09<45:32,  3.09it/s]
Model Responding:   6%|▋         | 566/9000 [03:10<47:25,  2.96it/s]
Model Responding:   6%|▋         | 567/9000 [03:10<48:58,  2.87it/s]
Model Responding:   6%|▋         | 568/9000 [03:10<47:45,  2.94it/s]
Model Responding:   6%|▋         | 569/9000 [03:11<46:35,  3.02it/s]
Model Responding:   6%|▋         | 570/9000 [03:11<48:17,  2.91it/s]
Model Responding:   6%|▋         | 571/9000 [03:11<46:56,  2.99it/s]
Model Responding:   6%|▋         | 572/9000 [03:12<45:54,  3.06it/s]
Model Responding:   6%|▋         | 573/9000 [03:12<45:37,  3.08it/s]
Model Responding:   6%|▋         | 574/9000 [03:12<47:40,  2.95it/s]
Model Responding:   6%|▋         | 575/9000 [03:13<46:47,  3.00it/s]
Model Responding:   6%|▋         | 576/9000 [03:13<45:56,  3.06it/s]
Model Responding:   6%|▋         | 577/9000 [03:13<47:33,  2.95it/s]
Model Responding:   6%|▋         | 578/9000 [03:13<44:31,  3.15it/s]
Model Responding:   6%|▋         | 579/9000 [03:14<50:22,  2.79it/s]
Model Responding:   6%|▋         | 580/9000 [03:14<48:07,  2.92it/s]
Model Responding:   6%|▋         | 581/9000 [03:15<46:41,  3.00it/s]
Model Responding:   6%|▋         | 582/9000 [03:15<45:58,  3.05it/s]
Model Responding:   6%|▋         | 583/9000 [03:15<45:33,  3.08it/s]
Model Responding:   6%|▋         | 584/9000 [03:16<47:33,  2.95it/s]
Model Responding:   6%|▋         | 585/9000 [03:16<48:57,  2.86it/s]
Model Responding:   7%|▋         | 586/9000 [03:16<49:51,  2.81it/s]
Model Responding:   7%|▋         | 587/9000 [03:17<50:29,  2.78it/s]
Model Responding:   7%|▋         | 588/9000 [03:17<48:34,  2.89it/s]
Model Responding:   7%|▋         | 589/9000 [03:17<49:40,  2.82it/s]
Model Responding:   7%|▋         | 590/9000 [03:18<50:18,  2.79it/s]
Model Responding:   7%|▋         | 591/9000 [03:18<48:30,  2.89it/s]
Model Responding:   7%|▋         | 592/9000 [03:18<49:38,  2.82it/s]
Model Responding:   7%|▋         | 593/9000 [03:19<50:20,  2.78it/s]
Model Responding:   7%|▋         | 594/9000 [03:19<51:55,  2.70it/s]
Model Responding:   7%|▋         | 595/9000 [03:19<49:39,  2.82it/s]
Model Responding:   7%|▋         | 596/9000 [03:20<50:22,  2.78it/s]
Model Responding:   7%|▋         | 597/9000 [03:20<52:08,  2.69it/s]
Model Responding:   7%|▋         | 598/9000 [03:21<57:39,  2.43it/s]
Model Responding:   7%|▋         | 599/9000 [03:21<56:04,  2.50it/s]
Model Responding:   7%|▋         | 600/9000 [03:21<52:29,  2.67it/s]
Model Responding:   7%|▋         | 601/9000 [03:22<50:06,  2.79it/s]
Model Responding:   7%|▋         | 602/9000 [03:22<50:38,  2.76it/s]
