cpu-bind=MASK - gpu2, task  0  0 [4063289]: mask 0x30000003000000000000000000000000300000030000000000000000000 set
MODE: div_prune=0 (expect 0)
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2026-06-12 09:36:35[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m475[0m - [1mVerbosity set to INFO[0m
[RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
[32m2026-06-12 09:36:41[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m594[0m - [1mEvaluation tracker args: {'output_path': './results/lmms_logs/'}[0m
[32m2026-06-12 09:36:41[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m678[0m - [1mSelected Tasks: ['scienceqa_img'][0m
[32m2026-06-12 09:36:41[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m323[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m
[RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
You are using a model of type llava to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.
You are using a model of type llava to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.74s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.32s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.53s/it]
[32m2026-06-12 09:36:53[0m | [1mINFO    [0m | [36mlmms_eval.models.simple.llava[0m:[36m__init__[0m:[36m141[0m - [1mUsing single device: cuda:0[0m
[32m2026-06-12 09:36:53[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36m_resolve_hf_datasets_cache_dir[0m:[36m98[0m - [1mHF datasets cache '/scratch/data/divyasaxena_rs/kedar_BTPreproduction/hf_cache/datasets' is on a remote filesystem; using node-local cache '/tmp/lmms_eval_hf_datasets/divyasaxena_rs'.[0m

Generating validation split:   0%|          | 0/2097 [00:00<?, ? examples/s]
Generating validation split:  62%|██████▏   | 1300/2097 [00:00<00:00, 11653.36 examples/s]
Generating validation split: 100%|██████████| 2097/2097 [00:00<00:00, 13639.90 examples/s]

Model Responding:  62%|██████▏   | 1243/2017 [02:36<01:39,  7.78it/s]
Model Responding:  62%|██████▏   | 1244/2017 [02:36<01:37,  7.95it/s]
Model Responding:  62%|██████▏   | 1245/2017 [02:36<01:35,  8.10it/s]
Model Responding:  62%|██████▏   | 1246/2017 [02:36<01:36,  8.01it/s]
Model Responding:  62%|██████▏   | 1247/2017 [02:37<01:36,  7.98it/s]
Model Responding:  62%|██████▏   | 1248/2017 [02:37<01:36,  8.01it/s]
Model Responding:  62%|██████▏   | 1249/2017 [02:37<01:35,  8.01it/s]
Model Responding:  62%|██████▏   | 1250/2017 [02:37<01:35,  8.00it/s]
Model Responding:  62%|██████▏   | 1251/2017 [02:37<01:34,  8.09it/s]
Model Responding:  62%|██████▏   | 1252/2017 [02:37<01:33,  8.14it/s]
Model Responding:  62%|██████▏   | 1253/2017 [02:37<01:33,  8.20it/s]
Model Responding:  62%|██████▏   | 1254/2017 [02:37<01:32,  8.24it/s]
Model Responding:  62%|██████▏   | 1255/2017 [02:38<01:31,  8.29it/s]
Model Responding:  62%|██████▏   | 1256/2017 [02:38<01:31,  8.32it/s]
Model Responding:  62%|██████▏   | 1257/2017 [02:38<01:31,  8.33it/s]
Model Responding:  62%|██████▏   | 1258/2017 [02:38<01:31,  8.33it/s]
Model Responding:  62%|██████▏   | 1259/2017 [02:38<01:30,  8.41it/s]
Model Responding:  62%|██████▏   | 1260/2017 [02:38<01:29,  8.46it/s]
Model Responding:  63%|██████▎   | 1261/2017 [02:38<01:29,  8.43it/s]
Model Responding:  63%|██████▎   | 1262/2017 [02:38<01:29,  8.41it/s]
Model Responding:  63%|██████▎   | 1263/2017 [02:38<01:29,  8.40it/s]
Model Responding:  63%|██████▎   | 1264/2017 [02:39<01:31,  8.25it/s]
Model Responding:  63%|██████▎   | 1265/2017 [02:39<01:32,  8.14it/s]
Model Responding:  63%|██████▎   | 1266/2017 [02:39<01:32,  8.10it/s]
Model Responding:  63%|██████▎   | 1267/2017 [02:39<01:33,  8.04it/s]
Model Responding:  63%|██████▎   | 1268/2017 [02:39<01:33,  8.01it/s]
Model Responding:  63%|██████▎   | 1269/2017 [02:39<01:34,  7.93it/s]
Model Responding:  63%|██████▎   | 1270/2017 [02:39<01:34,  7.94it/s]
Model Responding:  63%|██████▎   | 1271/2017 [02:39<01:33,  7.96it/s]
Model Responding:  63%|██████▎   | 1272/2017 [02:40<01:33,  7.95it/s]
Model Responding:  63%|██████▎   | 1273/2017 [02:40<01:34,  7.89it/s]
Model Responding:  63%|██████▎   | 1274/2017 [02:40<01:33,  7.96it/s]
Model Responding:  63%|██████▎   | 1275/2017 [02:40<01:32,  8.04it/s]
Model Responding:  63%|██████▎   | 1276/2017 [02:40<01:32,  8.00it/s]
Model Responding:  63%|██████▎   | 1277/2017 [02:40<01:33,  7.94it/s]
Model Responding:  63%|██████▎   | 1278/2017 [02:40<01:33,  7.87it/s]
Model Responding:  63%|██████▎   | 1279/2017 [02:40<01:34,  7.83it/s]
Model Responding:  63%|██████▎   | 1280/2017 [02:41<01:34,  7.82it/s]
Model Responding:  64%|██████▎   | 1281/2017 [02:41<01:34,  7.83it/s]
Model Responding:  64%|██████▎   | 1282/2017 [02:41<01:33,  7.84it/s]
Model Responding:  64%|██████▎   | 1283/2017 [02:41<01:33,  7.89it/s]
Model Responding:  64%|██████▎   | 1284/2017 [02:41<01:33,  7.86it/s]
Model Responding:  64%|██████▎   | 1285/2017 [02:41<01:32,  7.88it/s]
Model Responding:  64%|██████▍   | 1286/2017 [02:41<01:32,  7.88it/s]
Model Responding:  64%|██████▍   | 1287/2017 [02:42<01:32,  7.89it/s]
Model Responding:  64%|██████▍   | 1288/2017 [02:42<01:31,  7.94it/s]
Model Responding:  64%|██████▍   | 1289/2017 [02:42<01:30,  8.06it/s]
Model Responding:  64%|██████▍   | 1290/2017 [02:42<01:29,  8.11it/s]
Model Responding:  64%|██████▍   | 1291/2017 [02:42<01:28,  8.18it/s]
Model Responding:  64%|██████▍   | 1292/2017 [02:42<01:27,  8.27it/s]
Model Responding:  64%|██████▍   | 1293/2017 [02:42<01:27,  8.30it/s]
Model Responding:  64%|██████▍   | 1294/2017 [02:42<01:26,  8.36it/s]
Model Responding:  64%|██████▍   | 1295/2017 [02:42<01:26,  8.37it/s]
Model Responding:  64%|██████▍   | 1296/2017 [02:43<01:26,  8.35it/s]
Model Responding:  64%|██████▍   | 1297/2017 [02:43<01:26,  8.35it/s]
Model Responding:  64%|██████▍   | 1298/2017 [02:43<01:26,  8.35it/s]
Model Responding:  64%|██████▍   | 1299/2017 [02:43<01:25,  8.37it/s]
Model Responding:  64%|██████▍   | 1300/2017 [02:43<01:25,  8.38it/s]
Model Responding:  65%|██████▍   | 1301/2017 [02:43<01:25,  8.42it/s]
Model Responding:  65%|██████▍   | 1302/2017 [02:43<01:24,  8.43it/s]
Model Responding:  65%|██████▍   | 1303/2017 [02:43<01:24,  8.43it/s]
Model Responding:  65%|██████▍   | 1304/2017 [02:44<01:24,  8.40it/s]
Model Responding:  65%|██████▍   | 1305/2017 [02:44<01:25,  8.37it/s]
Model Responding:  65%|██████▍   | 1306/2017 [02:44<01:24,  8.40it/s]
Model Responding:  65%|██████▍   | 1307/2017 [02:44<01:24,  8.42it/s]
Model Responding:  65%|██████▍   | 1308/2017 [02:44<01:24,  8.42it/s]
Model Responding:  65%|██████▍   | 1309/2017 [02:44<01:23,  8.44it/s]
Model Responding:  65%|██████▍   | 1310/2017 [02:44<01:23,  8.44it/s]
Model Responding:  65%|██████▍   | 1311/2017 [02:44<01:23,  8.47it/s]
Model Responding:  65%|██████▌   | 1312/2017 [02:44<01:22,  8.51it/s]
Model Responding:  65%|██████▌   | 1313/2017 [02:45<01:22,  8.49it/s]
Model Responding:  65%|██████▌   | 1314/2017 [02:45<01:22,  8.48it/s]
Model Responding:  65%|██████▌   | 1315/2017 [02:45<01:22,  8.50it/s]
Model Responding:  65%|██████▌   | 1316/2017 [02:45<01:22,  8.49it/s]
Model Responding:  65%|██████▌   | 1317/2017 [02:45<01:22,  8.50it/s]
Model Responding:  65%|██████▌   | 1318/2017 [02:45<01:22,  8.44it/s]
Model Responding:  65%|██████▌   | 1319/2017 [02:45<01:22,  8.49it/s]
Model Responding:  65%|██████▌   | 1320/2017 [02:45<01:21,  8.54it/s]
Model Responding:  65%|██████▌   | 1321/2017 [02:46<01:21,  8.59it/s]
Model Responding:  66%|██████▌   | 1322/2017 [02:46<01:20,  8.63it/s]
Model Responding:  66%|██████▌   | 1323/2017 [02:46<01:20,  8.59it/s]
Model Responding:  66%|██████▌   | 1324/2017 [02:46<01:20,  8.58it/s]
Model Responding:  66%|██████▌   | 1325/2017 [02:46<01:20,  8.58it/s]
Model Responding:  66%|██████▌   | 1326/2017 [02:46<01:21,  8.51it/s]
Model Responding:  66%|██████▌   | 1327/2017 [02:46<01:22,  8.35it/s]
Model Responding:  66%|██████▌   | 1328/2017 [02:46<01:23,  8.24it/s]
Model Responding:  66%|██████▌   | 1329/2017 [02:47<01:24,  8.17it/s]
Model Responding:  66%|██████▌   | 1330/2017 [02:47<01:24,  8.13it/s]
Model Responding:  66%|██████▌   | 1331/2017 [02:47<01:24,  8.10it/s]
Model Responding:  66%|██████▌   | 1332/2017 [02:47<01:25,  8.06it/s]
Model Responding:  66%|██████▌   | 1333/2017 [02:47<01:25,  8.03it/s]
Model Responding:  66%|██████▌   | 1334/2017 [02:47<01:25,  8.01it/s]
Model Responding:  66%|██████▌   | 1335/2017 [02:47<01:25,  8.00it/s]
Model Responding:  66%|██████▌   | 1336/2017 [02:47<01:25,  7.95it/s]
Model Responding:  66%|██████▋   | 1337/2017 [02:48<01:25,  7.96it/s]
Model Responding:  66%|██████▋   | 1338/2017 [02:48<01:25,  7.97it/s]
Model Responding:  66%|██████▋   | 1339/2017 [02:48<01:24,  7.98it/s]
Model Responding:  66%|██████▋   | 1340/2017 [02:48<01:25,  7.94it/s]
Model Responding:  66%|██████▋   | 1341/2017 [02:48<01:25,  7.92it/s]
Model Responding:  67%|██████▋   | 1342/2017 [02:48<01:25,  7.93it/s]
Model Responding:  67%|██████▋   | 1343/2017 [02:48<01:24,  7.95it/s]
Model Responding:  67%|██████▋   | 1344/2017 [02:48<01:25,  7.91it/s]
Model Responding:  67%|██████▋   | 1345/2017 [02:49<01:25,  7.89it/s]
Model Responding:  67%|██████▋   | 1346/2017 [02:49<01:24,  7.91it/s]
Model Responding:  67%|██████▋   | 1347/2017 [02:49<01:24,  7.94it/s]
Model Responding:  67%|██████▋   | 1348/2017 [02:49<01:23,  7.98it/s]
Model Responding:  67%|██████▋   | 1349/2017 [02:49<01:23,  7.99it/s]
Model Responding:  67%|██████▋   | 1350/2017 [02:49<01:23,  7.98it/s]
Model Responding:  67%|██████▋   | 1351/2017 [02:49<01:23,  7.97it/s]
Model Responding:  67%|██████▋   | 1352/2017 [02:49<01:23,  7.96it/s]
Model Responding:  67%|██████▋   | 1353/2017 [02:50<01:23,  7.93it/s]
Model Responding:  67%|██████▋   | 1354/2017 [02:50<01:23,  7.93it/s]
Model Responding:  67%|██████▋   | 1355/2017 [02:50<01:23,  7.96it/s]
Model Responding:  67%|██████▋   | 1356/2017 [02:50<01:22,  7.98it/s]
Model Responding:  67%|██████▋   | 1357/2017 [02:50<01:23,  7.94it/s]
Model Responding:  67%|██████▋   | 1358/2017 [02:50<01:22,  7.98it/s]
Model Responding:  67%|██████▋   | 1359/2017 [02:50<01:21,  8.05it/s]
Model Responding:  67%|██████▋   | 1360/2017 [02:50<01:21,  8.06it/s]
Model Responding:  67%|██████▋   | 1361/2017 [02:51<01:21,  8.08it/s]
Model Responding:  68%|██████▊   | 1362/2017 [02:51<01:21,  8.08it/s]
Model Responding:  68%|██████▊   | 1363/2017 [02:51<01:21,  8.01it/s]
Model Responding:  68%|██████▊   | 1364/2017 [02:51<01:21,  7.97it/s]
Model Responding:  68%|██████▊   | 1365/2017 [02:51<01:21,  7.96it/s]
Model Responding:  68%|██████▊   | 1366/2017 [02:51<01:22,  7.94it/s]
Model Responding:  68%|██████▊   | 1367/2017 [02:51<01:20,  8.11it/s]
Model Responding:  68%|██████▊   | 1368/2017 [02:51<01:20,  8.11it/s]
Model Responding:  68%|██████▊   | 1369/2017 [02:52<01:20,  8.10it/s]
Model Responding:  68%|██████▊   | 1370/2017 [02:52<01:20,  8.03it/s]
Model Responding:  68%|██████▊   | 1371/2017 [02:52<01:20,  8.00it/s]
Model Responding:  68%|██████▊   | 1372/2017 [02:52<01:20,  8.02it/s]
Model Responding:  68%|██████▊   | 1373/2017 [02:52<01:19,  8.06it/s]
Model Responding:  68%|██████▊   | 1374/2017 [02:52<01:20,  8.03it/s]
Model Responding:  68%|██████▊   | 1375/2017 [02:52<01:19,  8.04it/s]
Model Responding:  68%|██████▊   | 1376/2017 [02:52<01:19,  8.06it/s]
Model Responding:  68%|██████▊   | 1377/2017 [02:53<01:19,  8.06it/s]
Model Responding:  68%|██████▊   | 1378/2017 [02:53<01:19,  8.05it/s]
Model Responding:  68%|██████▊   | 1379/2017 [02:53<01:19,  8.06it/s]
Model Responding:  68%|██████▊   | 1380/2017 [02:53<01:19,  8.05it/s]
Model Responding:  68%|██████▊   | 1381/2017 [02:53<01:18,  8.05it/s]
Model Responding:  69%|██████▊   | 1382/2017 [02:53<01:18,  8.08it/s]
Model Responding:  69%|██████▊   | 1383/2017 [02:53<01:18,  8.07it/s]
Model Responding:  69%|██████▊   | 1384/2017 [02:53<01:18,  8.09it/s]
Model Responding:  69%|██████▊   | 1385/2017 [02:54<01:17,  8.11it/s]
Model Responding:  69%|██████▊   | 1386/2017 [02:54<01:18,  8.04it/s]
Model Responding:  69%|██████▉   | 1387/2017 [02:54<01:17,  8.17it/s]
Model Responding:  69%|██████▉   | 1388/2017 [02:54<01:16,  8.27it/s]
Model Responding:  69%|██████▉   | 1389/2017 [02:54<01:14,  8.38it/s]
Model Responding:  69%|██████▉   | 1390/2017 [02:54<01:14,  8.46it/s]
Model Responding:  69%|██████▉   | 1391/2017 [02:54<01:15,  8.32it/s]
Model Responding:  69%|██████▉   | 1392/2017 [02:54<01:15,  8.23it/s]
Model Responding:  69%|██████▉   | 1393/2017 [02:54<01:16,  8.16it/s]
Model Responding:  69%|██████▉   | 1394/2017 [02:55<01:16,  8.10it/s]
Model Responding:  69%|██████▉   | 1395/2017 [02:55<01:17,  8.04it/s]
Model Responding:  69%|██████▉   | 1396/2017 [02:55<01:17,  8.00it/s]
Model Responding:  69%|██████▉   | 1397/2017 [02:55<01:17,  7.99it/s]
Model Responding:  69%|██████▉   | 1398/2017 [02:55<01:17,  7.98it/s]
Model Responding:  69%|██████▉   | 1399/2017 [02:55<01:17,  7.98it/s]
Model Responding:  69%|██████▉   | 1400/2017 [02:55<01:17,  7.98it/s]
Model Responding:  69%|██████▉   | 1401/2017 [02:55<01:17,  7.99it/s]
Model Responding:  70%|██████▉   | 1402/2017 [02:56<01:16,  7.99it/s]
Model Responding:  70%|██████▉   | 1403/2017 [02:56<01:17,  7.95it/s]
Model Responding:  70%|██████▉   | 1404/2017 [02:56<01:17,  7.96it/s]
Model Responding:  70%|██████▉   | 1405/2017 [02:56<01:16,  7.95it/s]
Model Responding:  70%|██████▉   | 1406/2017 [02:56<01:17,  7.93it/s]
Model Responding:  70%|██████▉   | 1407/2017 [02:56<01:16,  7.95it/s]
Model Responding:  70%|██████▉   | 1408/2017 [02:56<01:16,  7.96it/s]
Model Responding:  70%|██████▉   | 1409/2017 [02:56<01:16,  7.95it/s]
Model Responding:  70%|██████▉   | 1410/2017 [02:57<01:16,  7.93it/s]
Model Responding:  70%|██████▉   | 1411/2017 [02:57<01:16,  7.95it/s]
Model Responding:  70%|███████   | 1412/2017 [02:57<01:16,  7.93it/s]
Model Responding:  70%|███████   | 1413/2017 [02:57<01:16,  7.95it/s]
Model Responding:  70%|███████   | 1414/2017 [02:57<01:15,  7.95it/s]
Model Responding:  70%|███████   | 1415/2017 [02:57<01:15,  7.94it/s]
Model Responding:  70%|███████   | 1416/2017 [02:57<01:15,  7.94it/s]
Model Responding:  70%|███████   | 1417/2017 [02:57<01:15,  7.96it/s]
Model Responding:  70%|███████   | 1418/2017 [02:58<01:14,  7.99it/s]
Model Responding:  70%|███████   | 1419/2017 [02:58<01:15,  7.95it/s]
Model Responding:  70%|███████   | 1420/2017 [02:58<01:15,  7.95it/s]
Model Responding:  70%|███████   | 1421/2017 [02:58<01:14,  7.95it/s]
Model Responding:  71%|███████   | 1422/2017 [02:58<01:14,  7.96it/s]
Model Responding:  71%|███████   | 1423/2017 [02:58<01:14,  7.96it/s]
Model Responding:  71%|███████   | 1424/2017 [02:58<01:14,  7.95it/s]
Model Responding:  71%|███████   | 1425/2017 [02:58<01:14,  7.96it/s]
Model Responding:  71%|███████   | 1426/2017 [02:59<01:14,  7.97it/s]
Model Responding:  71%|███████   | 1427/2017 [02:59<01:13,  7.98it/s]
Model Responding:  71%|███████   | 1428/2017 [02:59<01:13,  7.97it/s]
Model Responding:  71%|███████   | 1429/2017 [02:59<01:13,  7.96it/s]
Model Responding:  71%|███████   | 1430/2017 [02:59<01:13,  7.96it/s]
Model Responding:  71%|███████   | 1431/2017 [02:59<01:13,  7.97it/s]
Model Responding:  71%|███████   | 1432/2017 [02:59<01:13,  7.96it/s]
Model Responding:  71%|███████   | 1433/2017 [02:59<01:13,  7.94it/s]
Model Responding:  71%|███████   | 1434/2017 [03:00<01:13,  7.92it/s]
Model Responding:  71%|███████   | 1435/2017 [03:00<01:13,  7.90it/s]
Model Responding:  71%|███████   | 1436/2017 [03:00<01:13,  7.90it/s]
Model Responding:  71%|███████   | 1437/2017 [03:00<01:13,  7.92it/s]
Model Responding:  71%|███████▏  | 1438/2017 [03:00<01:12,  7.94it/s]
Model Responding:  71%|███████▏  | 1439/2017 [03:00<01:12,  7.95it/s]
Model Responding:  71%|███████▏  | 1440/2017 [03:00<01:12,  7.94it/s]
Model Responding:  71%|███████▏  | 1441/2017 [03:01<01:12,  7.92it/s]
Model Responding:  71%|███████▏  | 1442/2017 [03:01<01:12,  7.93it/s]
Model Responding:  72%|███████▏  | 1443/2017 [03:01<01:12,  7.93it/s]
Model Responding:  72%|███████▏  | 1444/2017 [03:01<01:12,  7.93it/s]
Model Responding:  72%|███████▏  | 1445/2017 [03:01<01:12,  7.92it/s]
Model Responding:  72%|███████▏  | 1446/2017 [03:01<01:12,  7.91it/s]
Model Responding:  72%|███████▏  | 1447/2017 [03:01<01:11,  8.00it/s]
Model Responding:  72%|███████▏  | 1448/2017 [03:01<01:10,  8.05it/s]
Model Responding:  72%|███████▏  | 1449/2017 [03:02<01:10,  8.09it/s]
Model Responding:  72%|███████▏  | 1450/2017 [03:02<01:10,  8.10it/s]
Model Responding:  72%|███████▏  | 1451/2017 [03:02<01:10,  8.08it/s]
Model Responding:  72%|███████▏  | 1452/2017 [03:02<01:10,  8.06it/s]
Model Responding:  72%|███████▏  | 1453/2017 [03:02<01:10,  8.05it/s]
Model Responding:  72%|███████▏  | 1454/2017 [03:02<01:10,  8.04it/s]
Model Responding:  72%|███████▏  | 1455/2017 [03:02<01:09,  8.08it/s]
Model Responding:  72%|███████▏  | 1456/2017 [03:02<01:09,  8.03it/s]
Model Responding:  72%|███████▏  | 1457/2017 [03:03<01:10,  7.98it/s]
Model Responding:  72%|███████▏  | 1458/2017 [03:03<01:10,  7.94it/s]
Model Responding:  72%|███████▏  | 1459/2017 [03:03<01:10,  7.88it/s]
Model Responding:  72%|███████▏  | 1460/2017 [03:03<01:11,  7.83it/s]
Model Responding:  72%|███████▏  | 1461/2017 [03:03<01:10,  7.89it/s]
Model Responding:  72%|███████▏  | 1462/2017 [03:03<01:09,  7.94it/s]
Model Responding:  73%|███████▎  | 1463/2017 [03:03<01:09,  7.98it/s]
Model Responding:  73%|███████▎  | 1464/2017 [03:03<01:08,  8.02it/s]
Model Responding:  73%|███████▎  | 1465/2017 [03:04<01:08,  8.05it/s]
Model Responding:  73%|███████▎  | 1466/2017 [03:04<01:08,  8.07it/s]
Model Responding:  73%|███████▎  | 1467/2017 [03:04<01:07,  8.09it/s]
Model Responding:  73%|███████▎  | 1468/2017 [03:04<01:07,  8.09it/s]
Model Responding:  73%|███████▎  | 1469/2017 [03:04<01:07,  8.07it/s]
Model Responding:  73%|███████▎  | 1470/2017 [03:04<01:07,  8.08it/s]
Model Responding:  73%|███████▎  | 1471/2017 [03:04<01:07,  8.07it/s]
Model Responding:  73%|███████▎  | 1472/2017 [03:04<01:08,  8.01it/s]
Model Responding:  73%|███████▎  | 1473/2017 [03:05<01:08,  7.99it/s]
Model Responding:  73%|███████▎  | 1474/2017 [03:05<01:08,  7.97it/s]
Model Responding:  73%|███████▎  | 1475/2017 [03:05<01:08,  7.94it/s]
Model Responding:  73%|███████▎  | 1476/2017 [03:05<01:08,  7.90it/s]
Model Responding:  73%|███████▎  | 1477/2017 [03:05<01:08,  7.94it/s]
Model Responding:  73%|███████▎  | 1478/2017 [03:05<01:07,  7.95it/s]
Model Responding:  73%|███████▎  | 1479/2017 [03:05<01:06,  8.11it/s]
Model Responding:  73%|███████▎  | 1480/2017 [03:05<01:05,  8.19it/s]
Model Responding:  73%|███████▎  | 1481/2017 [03:05<01:04,  8.26it/s]
Model Responding:  73%|███████▎  | 1482/2017 [03:06<01:04,  8.34it/s]
Model Responding:  74%|███████▎  | 1483/2017 [03:06<01:03,  8.47it/s]
Model Responding:  74%|███████▎  | 1484/2017 [03:06<01:02,  8.55it/s]
Model Responding:  74%|███████▎  | 1485/2017 [03:06<01:01,  8.59it/s]
Model Responding:  74%|███████▎  | 1486/2017 [03:06<01:01,  8.60it/s]
Model Responding:  74%|███████▎  | 1487/2017 [03:06<01:03,  8.40it/s]
Model Responding:  74%|███████▍  | 1488/2017 [03:06<01:04,  8.26it/s]
Model Responding:  74%|███████▍  | 1489/2017 [03:06<01:04,  8.14it/s]
Model Responding:  74%|███████▍  | 1490/2017 [03:07<01:05,  8.10it/s]
Model Responding:  74%|███████▍  | 1491/2017 [03:07<01:05,  8.05it/s]
Model Responding:  74%|███████▍  | 1492/2017 [03:07<01:05,  8.02it/s]
Model Responding:  74%|███████▍  | 1493/2017 [03:07<01:05,  8.01it/s]
Model Responding:  74%|███████▍  | 1494/2017 [03:07<01:05,  8.00it/s]
Model Responding:  74%|███████▍  | 1495/2017 [03:07<01:05,  8.00it/s]
Model Responding:  74%|███████▍  | 1496/2017 [03:07<01:05,  7.98it/s]
Model Responding:  74%|███████▍  | 1497/2017 [03:07<01:05,  7.96it/s]
Model Responding:  74%|███████▍  | 1498/2017 [03:08<01:05,  7.92it/s]
Model Responding:  74%|███████▍  | 1499/2017 [03:08<01:05,  7.91it/s]
Model Responding:  74%|███████▍  | 1500/2017 [03:08<01:05,  7.92it/s]
Model Responding:  74%|███████▍  | 1501/2017 [03:08<01:04,  7.94it/s]
Model Responding:  74%|███████▍  | 1502/2017 [03:08<01:04,  7.93it/s]
Model Responding:  75%|███████▍  | 1503/2017 [03:08<01:04,  7.94it/s]
Model Responding:  75%|███████▍  | 1504/2017 [03:08<01:04,  7.96it/s]
Model Responding:  75%|███████▍  | 1505/2017 [03:08<01:04,  7.95it/s]
Model Responding:  75%|███████▍  | 1506/2017 [03:09<01:04,  7.94it/s]
Model Responding:  75%|███████▍  | 1507/2017 [03:09<01:04,  7.96it/s]
Model Responding:  75%|███████▍  | 1508/2017 [03:09<01:03,  7.96it/s]
Model Responding:  75%|███████▍  | 1509/2017 [03:09<01:03,  7.95it/s]
Model Responding:  75%|███████▍  | 1510/2017 [03:09<01:03,  7.96it/s]
Model Responding:  75%|███████▍  | 1511/2017 [03:09<01:03,  7.96it/s]
Model Responding:  75%|███████▍  | 1512/2017 [03:09<01:03,  7.98it/s]
Model Responding:  75%|███████▌  | 1513/2017 [03:09<01:03,  7.97it/s]
Model Responding:  75%|███████▌  | 1514/2017 [03:10<01:03,  7.97it/s]
Model Responding:  75%|███████▌  | 1515/2017 [03:10<01:03,  7.94it/s]
Model Responding:  75%|███████▌  | 1516/2017 [03:10<01:03,  7.92it/s]
Model Responding:  75%|███████▌  | 1517/2017 [03:10<01:03,  7.93it/s]
Model Responding:  75%|███████▌  | 1518/2017 [03:10<01:02,  7.95it/s]
Model Responding:  75%|███████▌  | 1519/2017 [03:10<01:02,  7.96it/s]
Model Responding:  75%|███████▌  | 1520/2017 [03:10<01:02,  7.96it/s]
Model Responding:  75%|███████▌  | 1521/2017 [03:10<01:02,  7.96it/s]
Model Responding:  75%|███████▌  | 1522/2017 [03:11<01:02,  7.96it/s]
Model Responding:  76%|███████▌  | 1523/2017 [03:11<01:01,  7.97it/s]
Model Responding:  76%|███████▌  | 1524/2017 [03:11<01:01,  7.97it/s]
Model Responding:  76%|███████▌  | 1525/2017 [03:11<01:01,  7.98it/s]
Model Responding:  76%|███████▌  | 1526/2017 [03:11<01:01,  7.96it/s]
Model Responding:  76%|███████▌  | 1527/2017 [03:11<01:01,  7.96it/s]
Model Responding:  76%|███████▌  | 1528/2017 [03:11<01:01,  7.97it/s]
Model Responding:  76%|███████▌  | 1529/2017 [03:11<01:01,  7.96it/s]
Model Responding:  76%|███████▌  | 1530/2017 [03:12<01:01,  7.95it/s]
Model Responding:  76%|███████▌  | 1531/2017 [03:12<01:01,  7.95it/s]
Model Responding:  76%|███████▌  | 1532/2017 [03:12<01:00,  7.96it/s]
Model Responding:  76%|███████▌  | 1533/2017 [03:12<01:00,  7.95it/s]
Model Responding:  76%|███████▌  | 1534/2017 [03:12<01:00,  7.95it/s]
Model Responding:  76%|███████▌  | 1535/2017 [03:12<01:00,  7.95it/s]
Model Responding:  76%|███████▌  | 1536/2017 [03:12<01:00,  7.96it/s]
Model Responding:  76%|███████▌  | 1537/2017 [03:12<01:00,  7.96it/s]
Model Responding:  76%|███████▋  | 1538/2017 [03:13<01:00,  7.96it/s]
Model Responding:  76%|███████▋  | 1539/2017 [03:13<01:00,  7.96it/s]
Model Responding:  76%|███████▋  | 1540/2017 [03:13<01:00,  7.94it/s]
Model Responding:  76%|███████▋  | 1541/2017 [03:13<01:00,  7.93it/s]
Model Responding:  76%|███████▋  | 1542/2017 [03:13<00:59,  7.93it/s]
Model Responding:  76%|███████▋  | 1543/2017 [03:13<00:59,  7.94it/s]
Model Responding:  77%|███████▋  | 1544/2017 [03:13<00:59,  7.95it/s]
Model Responding:  77%|███████▋  | 1545/2017 [03:13<00:59,  7.89it/s]
Model Responding:  77%|███████▋  | 1546/2017 [03:14<00:59,  7.89it/s]
Model Responding:  77%|███████▋  | 1547/2017 [03:14<00:58,  7.97it/s]
Model Responding:  77%|███████▋  | 1548/2017 [03:14<00:58,  8.04it/s]
Model Responding:  77%|███████▋  | 1549/2017 [03:14<00:57,  8.08it/s]
Model Responding:  77%|███████▋  | 1550/2017 [03:14<00:57,  8.12it/s]
